

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:00:35 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
  2269  000974  51ED               	movf	ProcessCDC@numBytes& (0+255),w,b
  2270  000976  0100               	movlb	0	; () banked
  2271  000978  5DEE               	subwf	ProcessCDC@_x& (0+255),w,b
  2272  00097A  A0D8               	btfss	status,0,c
  2273  00097C  D7EB               	goto	l5214
  2274                           
  2275                           ; BSR set to: 0
  2276                           ;comm.c: 94: }
  2277                           ;comm.c: 95: if (csum == checksum) {
  2278                           
  2279                           ; BSR set to: 0
  2280  00097E  0100               	movlb	0	; () banked
  2281  000980  51E7               	movf	ProcessCDC@checksum& (0+255),w,b
  2282  000982  0100               	movlb	0	; () banked
  2283  000984  19E5               	xorwf	ProcessCDC@csum& (0+255),w,b
  2284  000986  A4D8               	btfss	status,2,c
  2285  000988  D1D9               	goto	l5412
  2286                           
  2287                           ; BSR set to: 0
  2288                           ;comm.c: 96: LATCbits.LATC2 = 1;;
  2289  00098A  848B               	bsf	3979,2,c	;volatile
  2290                           
  2291                           ; BSR set to: 0
  2292                           ;comm.c: 97: green_led_counter = 128;
  2293  00098C  0E80               	movlw	128
  2294  00098E  0100               	movlb	0	; () banked
  2295  000990  6F9C               	movwf	_green_led_counter& (0+255),b
  2296                           
  2297                           ;comm.c: 99: switch (cmd) {
  2298  000992  D1A3               	goto	l5410
  2299  000994                     l5226:
  2300                           
  2301                           ; BSR set to: 0
  2302                           ;comm.c: 101: if (len == 0) {
  2303  000994  0100               	movlb	0	; () banked
  2304  000996  51EF               	movf	ProcessCDC@len& (0+255),w,b
  2305  000998  0100               	movlb	0	; () banked
  2306  00099A  A4D8               	btfss	status,2,c
  2307  00099C  D018               	goto	l5240
  2308                           
  2309                           ; BSR set to: 0
  2310                           ;comm.c: 102: ConvertADC();
  2311  00099E  ECBD  F019         	call	_ConvertADC	;wreg free
  2312                           
  2313                           ;comm.c: 103: while (BusyADC());
  2314  0009A2  D000               	goto	l5230
  2315  0009A4                     l5230:
  2316  0009A4  ECB2  F019         	call	_BusyADC	;wreg free
  2317  0009A8  0900               	iorlw	0
  2318  0009AA  A4D8               	btfss	status,2,c
  2319  0009AC  D7FB               	goto	l5230
  2320                           
  2321                           ;comm.c: 104: _y = ReadADC();
  2322  0009AE  ECAA  F019         	call	_ReadADC	;wreg free
  2323  0009B2  C023  F0E8         	movff	?_ReadADC,ProcessCDC@_y
  2324  0009B6  C024  F0E9         	movff	?_ReadADC+1,ProcessCDC@_y+1
  2325                           
  2326                           ;comm.c: 105: CDCBufferOut[0x04 + 0] = (unsigned char)(_y & 0xFF);
  2327  0009BA  C0E8  F144         	movff	ProcessCDC@_y,_CDCBufferOut+4
  2328                           
  2329                           ;comm.c: 106: CDCBufferOut[0x04 + 1] = (unsigned char)(_y>>8 & 0xFF);
  2330  0009BE  0100               	movlb	0	; () banked
  2331  0009C0  51E9               	movf	(ProcessCDC@_y+1)& (0+255),w,b
  2332  0009C2  0101               	movlb	1	; () banked
  2333  0009C4  6F45               	movwf	(_CDCBufferOut+5)& (0+255),b
  2334                           
  2335                           ; BSR set to: 1
  2336                           ;comm.c: 107: comm_send_dat(2);
  2337  0009C6  0E02               	movlw	2
  2338  0009C8  EC55  F015         	call	_comm_send_dat
  2339                           
  2340                           ;comm.c: 108: } else {
  2341  0009CC  0012               	return	
  2342  0009CE                     l5240:
  2343                           
  2344                           ;comm.c: 109: comm_send_rply(0x03);
  2345  0009CE  0E03               	movlw	3
  2346  0009D0  EC96  F017         	call	_comm_send_rply
  2347                           
  2348                           ;comm.c: 110: }
  2349                           ;comm.c: 111: break;
  2350  0009D4  0012               	return	
  2351                           
  2352                           ;comm.c: 113: case 0x20:
  2353  0009D6  D000               	goto	l5242
  2354  0009D8                     l5242:
  2355                           
  2356                           ;comm.c: 114: case 0x21:
  2357                           ;comm.c: 115: if (len == 32) {
  2358  0009D8  0E20               	movlw	32
  2359  0009DA  0100               	movlb	0	; () banked
  2360  0009DC  19EF               	xorwf	ProcessCDC@len& (0+255),w,b
  2361  0009DE  A4D8               	btfss	status,2,c
  2362  0009E0  D038               	goto	l5264
  2363                           
  2364                           ; BSR set to: 0
  2365                           ;comm.c: 116: tlc_request = 0;
  2366  0009E2  0E00               	movlw	0
  2367  0009E4  0100               	movlb	0	; () banked
  2368  0009E6  6FA0               	movwf	_tlc_request& (0+255),b
  2369                           
  2370                           ;comm.c: 117: for (_x=0; _x<32; _x++) {
  2371  0009E8  0E00               	movlw	0
  2372  0009EA  0100               	movlb	0	; () banked
  2373  0009EC  6FEE               	movwf	ProcessCDC@_x& (0+255),b
  2374  0009EE                     l5246:
  2375                           
  2376                           ; BSR set to: 0
  2377  0009EE  0E1F               	movlw	31
  2378  0009F0  0100               	movlb	0	; () banked
  2379  0009F2  65EE               	cpfsgt	ProcessCDC@_x& (0+255),b
  2380  0009F4  D001               	goto	l5250
  2381                           
  2382                           ; BSR set to: 0
  2383  0009F6  D023               	goto	l5258
  2384  0009F8                     l5250:
  2385                           
  2386                           ; BSR set to: 0
  2387                           ;comm.c: 118: _c = _x + (cmd - 0x20) * 32;
  2388  0009F8  0100               	movlb	0	; () banked
  2389  0009FA  39EA               	swapf	ProcessCDC@cmd& (0+255),w,b
  2390  0009FC  46E8               	rlncf	wreg,f,c
  2391  0009FE  0BE0               	andlw	224
  2392  000A00  0100               	movlb	0	; () banked
  2393  000A02  25EE               	addwf	ProcessCDC@_x& (0+255),w,b
  2394  000A04  0100               	movlb	0	; () banked
  2395  000A06  6FE6               	movwf	ProcessCDC@_c& (0+255),b
  2396                           
  2397                           ; BSR set to: 0
  2398                           ;comm.c: 119: tlc5947_setChannel(_c, CDCBufferIn[0x04 + _x]);
  2399  000A08  0100               	movlb	0	; () banked
  2400  000A0A  51EE               	movf	ProcessCDC@_x& (0+255),w,b
  2401  000A0C  0100               	movlb	0	; () banked
  2402  000A0E  6FE1               	movwf	??_ProcessCDC& (0+255),b
  2403  000A10  6BE2               	clrf	(??_ProcessCDC+1)& (0+255),b
  2404  000A12  0E04               	movlw	4
  2405  000A14  0100               	movlb	0	; () banked
  2406  000A16  27E1               	addwf	??_ProcessCDC& (0+255),f,b
  2407  000A18  0E00               	movlw	0
  2408  000A1A  23E2               	addwfc	(??_ProcessCDC+1)& (0+255),f,b
  2409  000A1C  0E00               	movlw	low _CDCBufferIn
  2410  000A1E  0100               	movlb	0	; () banked
  2411  000A20  25E1               	addwf	??_ProcessCDC& (0+255),w,b
  2412  000A22  6ED9               	movwf	fsr2l,c
  2413  000A24  0E01               	movlw	high _CDCBufferIn
  2414  000A26  0100               	movlb	0	; () banked
  2415  000A28  21E2               	addwfc	(??_ProcessCDC+1)& (0+255),w,b
  2416  000A2A  6EDA               	movwf	fsr2h,c
  2417  000A2C  50DF               	movf	indf2,w,c
  2418  000A2E  6E26               	movwf	tlc5947_setChannel@val,c
  2419  000A30  0100               	movlb	0	; () banked
  2420  000A32  51E6               	movf	ProcessCDC@_c& (0+255),w,b
  2421  000A34  EC07  F00A         	call	_tlc5947_setChannel
  2422  000A38  0100               	movlb	0	; () banked
  2423  000A3A  2BEE               	incf	ProcessCDC@_x& (0+255),f,b
  2424  000A3C  D7D8               	goto	l5246
  2425  000A3E                     l5258:
  2426                           
  2427                           ; BSR set to: 0
  2428                           ;comm.c: 120: }
  2429                           ;comm.c: 121: tlc_request = 1;
  2430  000A3E  0E01               	movlw	1
  2431  000A40  0100               	movlb	0	; () banked
  2432  000A42  6FA0               	movwf	_tlc_request& (0+255),b
  2433                           
  2434                           ; BSR set to: 0
  2435                           ;comm.c: 122: update_count++;
  2436  000A44  0100               	movlb	0	; () banked
  2437  000A46  4B92               	infsnz	_update_count& (0+255),f,b
  2438  000A48  2B93               	incf	(_update_count+1)& (0+255),f,b
  2439                           
  2440                           ; BSR set to: 0
  2441                           ;comm.c: 124: comm_send_rply(0x01);
  2442  000A4A  0E01               	movlw	1
  2443  000A4C  EC96  F017         	call	_comm_send_rply
  2444                           
  2445                           ;comm.c: 125: } else {
  2446  000A50  0012               	return	
  2447  000A52                     l5264:
  2448                           
  2449                           ;comm.c: 126: comm_send_rply(0x03);
  2450  000A52  0E03               	movlw	3
  2451  000A54  EC96  F017         	call	_comm_send_rply
  2452                           
  2453                           ;comm.c: 127: }
  2454                           ;comm.c: 128: break;
  2455  000A58  0012               	return	
  2456  000A5A                     l5266:
  2457                           
  2458                           ;comm.c: 132: if (len == tlc_nchannels) {
  2459  000A5A  0100               	movlb	0	; () banked
  2460  000A5C  51DD               	movf	_tlc_nchannels& (0+255),w,b
  2461  000A5E  0100               	movlb	0	; () banked
  2462  000A60  19EF               	xorwf	ProcessCDC@len& (0+255),w,b
  2463  000A62  A4D8               	btfss	status,2,c
  2464  000A64  D032               	goto	l5282
  2465                           
  2466                           ; BSR set to: 0
  2467                           ;comm.c: 133: tlc_request = 0;
  2468  000A66  0E00               	movlw	0
  2469  000A68  0100               	movlb	0	; () banked
  2470  000A6A  6FA0               	movwf	_tlc_request& (0+255),b
  2471                           
  2472                           ;comm.c: 134: for (_x = 0; _x < tlc_nchannels; _x++) {
  2473  000A6C  0E00               	movlw	0
  2474  000A6E  0100               	movlb	0	; () banked
  2475  000A70  6FEE               	movwf	ProcessCDC@_x& (0+255),b
  2476  000A72  D01B               	goto	l5274
  2477  000A74                     l5270:
  2478                           
  2479                           ; BSR set to: 0
  2480                           ;comm.c: 135: tlc5947_setChannel(_x, CDCBufferIn[0x04 + _x]);
  2481  000A74  0100               	movlb	0	; () banked
  2482  000A76  51EE               	movf	ProcessCDC@_x& (0+255),w,b
  2483  000A78  0100               	movlb	0	; () banked
  2484  000A7A  6FE1               	movwf	??_ProcessCDC& (0+255),b
  2485  000A7C  6BE2               	clrf	(??_ProcessCDC+1)& (0+255),b
  2486  000A7E  0E04               	movlw	4
  2487  000A80  0100               	movlb	0	; () banked
  2488  000A82  27E1               	addwf	??_ProcessCDC& (0+255),f,b
  2489  000A84  0E00               	movlw	0
  2490  000A86  23E2               	addwfc	(??_ProcessCDC+1)& (0+255),f,b
  2491  000A88  0E00               	movlw	low _CDCBufferIn
  2492  000A8A  0100               	movlb	0	; () banked
  2493  000A8C  25E1               	addwf	??_ProcessCDC& (0+255),w,b
  2494  000A8E  6ED9               	movwf	fsr2l,c
  2495  000A90  0E01               	movlw	high _CDCBufferIn
  2496  000A92  0100               	movlb	0	; () banked
  2497  000A94  21E2               	addwfc	(??_ProcessCDC+1)& (0+255),w,b
  2498  000A96  6EDA               	movwf	fsr2h,c
  2499  000A98  50DF               	movf	indf2,w,c
  2500  000A9A  6E26               	movwf	tlc5947_setChannel@val,c
  2501  000A9C  0100               	movlb	0	; () banked
  2502  000A9E  51EE               	movf	ProcessCDC@_x& (0+255),w,b
  2503  000AA0  EC07  F00A         	call	_tlc5947_setChannel
  2504  000AA4  0100               	movlb	0	; () banked
  2505  000AA6  2BEE               	incf	ProcessCDC@_x& (0+255),f,b
  2506  000AA8  D000               	goto	l5274
  2507  000AAA                     l5274:
  2508                           
  2509                           ; BSR set to: 0
  2510  000AAA  0100               	movlb	0	; () banked
  2511  000AAC  51DD               	movf	_tlc_nchannels& (0+255),w,b
  2512  000AAE  0100               	movlb	0	; () banked
  2513  000AB0  5DEE               	subwf	ProcessCDC@_x& (0+255),w,b
  2514  000AB2  A0D8               	btfss	status,0,c
  2515  000AB4  D7DF               	goto	l5270
  2516                           
  2517                           ; BSR set to: 0
  2518                           ;comm.c: 136: }
  2519                           ;comm.c: 137: tlc_request = 1;
  2520                           
  2521                           ; BSR set to: 0
  2522  000AB6  0E01               	movlw	1
  2523  000AB8  0100               	movlb	0	; () banked
  2524  000ABA  6FA0               	movwf	_tlc_request& (0+255),b
  2525                           
  2526                           ; BSR set to: 0
  2527                           ;comm.c: 138: update_count++;
  2528  000ABC  0100               	movlb	0	; () banked
  2529  000ABE  4B92               	infsnz	_update_count& (0+255),f,b
  2530  000AC0  2B93               	incf	(_update_count+1)& (0+255),f,b
  2531                           
  2532                           ; BSR set to: 0
  2533                           ;comm.c: 139: comm_send_rply(0x01);
  2534  000AC2  0E01               	movlw	1
  2535  000AC4  EC96  F017         	call	_comm_send_rply
  2536                           
  2537                           ;comm.c: 140: } else {
  2538  000AC8  0012               	return	
  2539  000ACA                     l5282:
  2540                           
  2541                           ;comm.c: 141: comm_send_rply(0x03);
  2542  000ACA  0E03               	movlw	3
  2543  000ACC  EC96  F017         	call	_comm_send_rply
  2544                           
  2545                           ;comm.c: 142: }
  2546                           ;comm.c: 143: break;
  2547  000AD0  0012               	return	
  2548  000AD2                     l5284:
  2549                           
  2550                           ;comm.c: 147: if (len == 2) {
  2551  000AD2  0E02               	movlw	2
  2552  000AD4  0100               	movlb	0	; () banked
  2553  000AD6  19EF               	xorwf	ProcessCDC@len& (0+255),w,b
  2554  000AD8  A4D8               	btfss	status,2,c
  2555  000ADA  D010               	goto	l5294
  2556                           
  2557                           ; BSR set to: 0
  2558                           ;comm.c: 148: tlc_request = 0;
  2559  000ADC  0E00               	movlw	0
  2560  000ADE  0100               	movlb	0	; () banked
  2561  000AE0  6FA0               	movwf	_tlc_request& (0+255),b
  2562                           
  2563                           ; BSR set to: 0
  2564                           ;comm.c: 149: tlc5947_setChannel(CDCBufferIn[0x04], CDCBufferIn[0x04 + 1]);
  2565  000AE2  C105  F026         	movff	_CDCBufferIn+5,tlc5947_setChannel@val
  2566  000AE6  0101               	movlb	1	; () banked
  2567  000AE8  5104               	movf	(_CDCBufferIn+4)& (0+255),w,b
  2568  000AEA  EC07  F00A         	call	_tlc5947_setChannel
  2569                           
  2570                           ;comm.c: 150: tlc_request = 1;
  2571  000AEE  0E01               	movlw	1
  2572  000AF0  0100               	movlb	0	; () banked
  2573  000AF2  6FA0               	movwf	_tlc_request& (0+255),b
  2574                           
  2575                           ; BSR set to: 0
  2576                           ;comm.c: 151: comm_send_rply(0x01);
  2577  000AF4  0E01               	movlw	1
  2578  000AF6  EC96  F017         	call	_comm_send_rply
  2579                           
  2580                           ;comm.c: 152: } else {
  2581  000AFA  0012               	return	
  2582  000AFC                     l5294:
  2583                           
  2584                           ;comm.c: 153: comm_send_rply(0x03);
  2585  000AFC  0E03               	movlw	3
  2586  000AFE  EC96  F017         	call	_comm_send_rply
  2587                           
  2588                           ;comm.c: 154: }
  2589                           ;comm.c: 155: break;
  2590  000B02  0012               	return	
  2591  000B04                     l5296:
  2592                           
  2593                           ;comm.c: 159: if (len == 0) {
  2594  000B04  0100               	movlb	0	; () banked
  2595  000B06  51EF               	movf	ProcessCDC@len& (0+255),w,b
  2596  000B08  0100               	movlb	0	; () banked
  2597  000B0A  A4D8               	btfss	status,2,c
  2598  000B0C  D008               	goto	l5304
  2599                           
  2600                           ; BSR set to: 0
  2601                           ;comm.c: 160: tlc5947_count_channels();
  2602  000B0E  ECDE  F015         	call	_tlc5947_count_channels	;wreg free
  2603                           
  2604                           ;comm.c: 161: CDCBufferOut[0x04 + 0] = tlc_nbytes;
  2605  000B12  C05F  F144         	movff	_tlc_nbytes,_CDCBufferOut+4
  2606                           
  2607                           ;comm.c: 162: comm_send_dat(1);
  2608  000B16  0E01               	movlw	1
  2609  000B18  EC55  F015         	call	_comm_send_dat
  2610                           
  2611                           ;comm.c: 163: } else {
  2612  000B1C  0012               	return	
  2613  000B1E                     l5304:
  2614                           
  2615                           ;comm.c: 164: comm_send_rply(0x03);
  2616  000B1E  0E03               	movlw	3
  2617  000B20  EC96  F017         	call	_comm_send_rply
  2618                           
  2619                           ;comm.c: 165: }
  2620                           ;comm.c: 166: break;
  2621  000B24  0012               	return	
  2622  000B26                     l5306:
  2623                           
  2624                           ;comm.c: 169: if (len == 0) {
  2625  000B26  0100               	movlb	0	; () banked
  2626  000B28  51EF               	movf	ProcessCDC@len& (0+255),w,b
  2627  000B2A  0100               	movlb	0	; () banked
  2628  000B2C  A4D8               	btfss	status,2,c
  2629  000B2E  D00B               	goto	l5316
  2630                           
  2631                           ; BSR set to: 0
  2632                           ;comm.c: 170: tlc5947_count_channels();
  2633  000B30  ECDE  F015         	call	_tlc5947_count_channels	;wreg free
  2634                           
  2635                           ;comm.c: 171: CDCBufferOut[0x04 + 0] = tlc_nchannels;
  2636  000B34  C0DD  F144         	movff	_tlc_nchannels,_CDCBufferOut+4
  2637                           
  2638                           ;comm.c: 172: CDCBufferOut[0x04 + 1] = 0;
  2639  000B38  0E00               	movlw	0
  2640  000B3A  0101               	movlb	1	; () banked
  2641  000B3C  6F45               	movwf	(_CDCBufferOut+5)& (0+255),b
  2642                           
  2643                           ; BSR set to: 1
  2644                           ;comm.c: 173: comm_send_dat(2);
  2645  000B3E  0E02               	movlw	2
  2646  000B40  EC55  F015         	call	_comm_send_dat
  2647                           
  2648                           ;comm.c: 174: } else {
  2649  000B44  0012               	return	
  2650  000B46                     l5316:
  2651                           
  2652                           ;comm.c: 175: comm_send_rply(0x03);
  2653  000B46  0E03               	movlw	3
  2654  000B48  EC96  F017         	call	_comm_send_rply
  2655                           
  2656                           ;comm.c: 176: }
  2657                           ;comm.c: 177: break;
  2658  000B4C  0012               	return	
  2659  000B4E                     l5318:
  2660                           
  2661                           ;comm.c: 180: if (len == 0) {
  2662  000B4E  0100               	movlb	0	; () banked
  2663  000B50  51EF               	movf	ProcessCDC@len& (0+255),w,b
  2664  000B52  0100               	movlb	0	; () banked
  2665  000B54  A4D8               	btfss	status,2,c
  2666  000B56  D00B               	goto	l5328
  2667                           
  2668                           ; BSR set to: 0
  2669                           ;comm.c: 181: tlc5947_pwm_readback();
  2670  000B58  ECD3  F013         	call	_tlc5947_pwm_readback	;wreg free
  2671                           
  2672                           ;comm.c: 182: CDCBufferOut[0x04 + 0] = (unsigned char)(tlc_pwm_readback_value & 0xFF);
  2673  000B5C  C04A  F144         	movff	_tlc_pwm_readback_value,_CDCBufferOut+4
  2674                           
  2675                           ;comm.c: 183: CDCBufferOut[0x04 + 1] = (unsigned char)(tlc_pwm_readback_value>>8 & 0xFF)
      +                          ;
  2676  000B60  504B               	movf	_tlc_pwm_readback_value+1,w,c
  2677  000B62  0101               	movlb	1	; () banked
  2678  000B64  6F45               	movwf	(_CDCBufferOut+5)& (0+255),b
  2679                           
  2680                           ; BSR set to: 1
  2681                           ;comm.c: 184: comm_send_dat(2);
  2682  000B66  0E02               	movlw	2
  2683  000B68  EC55  F015         	call	_comm_send_dat
  2684                           
  2685                           ;comm.c: 185: } else {
  2686  000B6C  0012               	return	
  2687  000B6E                     l5328:
  2688                           
  2689                           ;comm.c: 186: comm_send_rply(0x03);
  2690  000B6E  0E03               	movlw	3
  2691  000B70  EC96  F017         	call	_comm_send_rply
  2692                           
  2693                           ;comm.c: 187: }
  2694                           ;comm.c: 188: break;
  2695  000B74  0012               	return	
  2696  000B76                     l5330:
  2697                           
  2698                           ;comm.c: 191: if (len == 2) {
  2699  000B76  0E02               	movlw	2
  2700  000B78  0100               	movlb	0	; () banked
  2701  000B7A  19EF               	xorwf	ProcessCDC@len& (0+255),w,b
  2702  000B7C  A4D8               	btfss	status,2,c
  2703  000B7E  D00E               	goto	l5336
  2704                           
  2705                           ; BSR set to: 0
  2706                           ;comm.c: 192: tmr3l_cal = CDCBufferIn[0x04 + 0]^0xFF;
  2707  000B80  0101               	movlb	1	; () banked
  2708  000B82  5104               	movf	(_CDCBufferIn+4)& (0+255),w,b
  2709  000B84  0AFF               	xorlw	255
  2710  000B86  0100               	movlb	0	; () banked
  2711  000B88  6FA2               	movwf	_tmr3l_cal& (0+255),b
  2712                           
  2713                           ;comm.c: 193: tmr3h_cal = CDCBufferIn[0x04 + 1]^0xFF;
  2714  000B8A  0101               	movlb	1	; () banked
  2715  000B8C  5105               	movf	(_CDCBufferIn+5)& (0+255),w,b
  2716  000B8E  0AFF               	xorlw	255
  2717  000B90  0100               	movlb	0	; () banked
  2718  000B92  6FA1               	movwf	_tmr3h_cal& (0+255),b
  2719                           
  2720                           ; BSR set to: 0
  2721                           ;comm.c: 194: comm_send_rply(0x01);
  2722  000B94  0E01               	movlw	1
  2723  000B96  EC96  F017         	call	_comm_send_rply
  2724                           
  2725                           ;comm.c: 195: } else {
  2726  000B9A  0012               	return	
  2727  000B9C                     l5336:
  2728                           
  2729                           ;comm.c: 196: comm_send_rply(0x03);
  2730  000B9C  0E03               	movlw	3
  2731  000B9E  EC96  F017         	call	_comm_send_rply
  2732                           
  2733                           ;comm.c: 197: }
  2734                           ;comm.c: 198: break;
  2735  000BA2  0012               	return	
  2736  000BA4                     l5338:
  2737                           
  2738                           ;comm.c: 201: if (len == 1) {
  2739  000BA4  0100               	movlb	0	; () banked
  2740  000BA6  05EF               	decf	ProcessCDC@len& (0+255),w,b
  2741  000BA8  A4D8               	btfss	status,2,c
  2742  000BAA  D00D               	goto	l5346
  2743                           
  2744                           ; BSR set to: 0
  2745                           ;comm.c: 202: Busy_eep();
  2746  000BAC  ECB9  F019         	call	_Busy_eep	;wreg free
  2747                           
  2748                           ;comm.c: 203: CDCBufferOut[0x04] = Read_b_eep(CDCBufferIn[0x04]);
  2749  000BB0  C104  F023         	movff	_CDCBufferIn+4,Read_b_eep@badd
  2750  000BB4  6A24               	clrf	Read_b_eep@badd+1,c
  2751  000BB6  EC7C  F019         	call	_Read_b_eep	;wreg free
  2752  000BBA  0101               	movlb	1	; () banked
  2753  000BBC  6F44               	movwf	(_CDCBufferOut+4)& (0+255),b
  2754                           
  2755                           ; BSR set to: 1
  2756                           ;comm.c: 204: comm_send_dat(1);
  2757  000BBE  0E01               	movlw	1
  2758  000BC0  EC55  F015         	call	_comm_send_dat
  2759                           
  2760                           ;comm.c: 205: } else {
  2761  000BC4  0012               	return	
  2762  000BC6                     l5346:
  2763                           
  2764                           ;comm.c: 206: comm_send_rply(0x03);
  2765  000BC6  0E03               	movlw	3
  2766  000BC8  EC96  F017         	call	_comm_send_rply
  2767                           
  2768                           ;comm.c: 207: }
  2769                           ;comm.c: 208: break;
  2770  000BCC  0012               	return	
  2771  000BCE                     l5348:
  2772                           
  2773                           ;comm.c: 211: if (len == 2) {
  2774  000BCE  0E02               	movlw	2
  2775  000BD0  0100               	movlb	0	; () banked
  2776  000BD2  19EF               	xorwf	ProcessCDC@len& (0+255),w,b
  2777  000BD4  A4D8               	btfss	status,2,c
  2778  000BD6  D00D               	goto	l5356
  2779                           
  2780                           ; BSR set to: 0
  2781                           ;comm.c: 212: Busy_eep();
  2782  000BD8  ECB9  F019         	call	_Busy_eep	;wreg free
  2783                           
  2784                           ;comm.c: 213: Write_b_eep(CDCBufferIn[0x04], CDCBufferIn[0x04+1]);
  2785  000BDC  C104  F023         	movff	_CDCBufferIn+4,Write_b_eep@badd
  2786  000BE0  6A24               	clrf	Write_b_eep@badd+1,c
  2787  000BE2  C105  F025         	movff	_CDCBufferIn+5,Write_b_eep@bdat
  2788  000BE6  EC23  F018         	call	_Write_b_eep	;wreg free
  2789                           
  2790                           ;comm.c: 214: comm_send_rply(0x01);
  2791  000BEA  0E01               	movlw	1
  2792  000BEC  EC96  F017         	call	_comm_send_rply
  2793                           
  2794                           ;comm.c: 215: } else {
  2795  000BF0  0012               	return	
  2796  000BF2                     l5356:
  2797                           
  2798                           ;comm.c: 216: comm_send_rply(0x03);
  2799  000BF2  0E03               	movlw	3
  2800  000BF4  EC96  F017         	call	_comm_send_rply
  2801                           
  2802                           ;comm.c: 217: }
  2803                           ;comm.c: 218: break;
  2804  000BF8  0012               	return	
  2805  000BFA                     l5358:
  2806                           
  2807                           ;comm.c: 221: if (len == 0) {
  2808  000BFA  0100               	movlb	0	; () banked
  2809  000BFC  51EF               	movf	ProcessCDC@len& (0+255),w,b
  2810  000BFE  0100               	movlb	0	; () banked
  2811  000C00  A4D8               	btfss	status,2,c
  2812  000C02  D007               	goto	l5364
  2813                           
  2814                           ; BSR set to: 0
  2815                           ;comm.c: 222: CDCBufferOut[0x04] = 0x34;
  2816  000C04  0E34               	movlw	52
  2817  000C06  0101               	movlb	1	; () banked
  2818  000C08  6F44               	movwf	(_CDCBufferOut+4)& (0+255),b
  2819                           
  2820                           ; BSR set to: 1
  2821                           ;comm.c: 223: comm_send_dat(1);
  2822  000C0A  0E01               	movlw	1
  2823  000C0C  EC55  F015         	call	_comm_send_dat
  2824                           
  2825                           ;comm.c: 224: } else {
  2826  000C10  0012               	return	
  2827  000C12                     l5364:
  2828                           
  2829                           ;comm.c: 225: comm_send_rply(0x03);
  2830  000C12  0E03               	movlw	3
  2831  000C14  EC96  F017         	call	_comm_send_rply
  2832                           
  2833                           ;comm.c: 226: }
  2834                           ;comm.c: 227: break;
  2835  000C18  0012               	return	
  2836  000C1A                     l5366:
  2837                           
  2838                           ;comm.c: 230: if (len == 0) {
  2839  000C1A  0100               	movlb	0	; () banked
  2840  000C1C  51EF               	movf	ProcessCDC@len& (0+255),w,b
  2841  000C1E  0100               	movlb	0	; () banked
  2842  000C20  A4D8               	btfss	status,2,c
  2843  000C22  D007               	goto	l5372
  2844                           
  2845                           ; BSR set to: 0
  2846                           ;comm.c: 231: CDCBufferOut[0x04] = 0x01;
  2847  000C24  0E01               	movlw	1
  2848  000C26  0101               	movlb	1	; () banked
  2849  000C28  6F44               	movwf	(_CDCBufferOut+4)& (0+255),b
  2850                           
  2851                           ; BSR set to: 1
  2852                           ;comm.c: 232: comm_send_dat(1);
  2853  000C2A  0E01               	movlw	1
  2854  000C2C  EC55  F015         	call	_comm_send_dat
  2855                           
  2856                           ;comm.c: 233: } else {
  2857  000C30  0012               	return	
  2858  000C32                     l5372:
  2859                           
  2860                           ;comm.c: 234: comm_send_rply(0x03);
  2861  000C32  0E03               	movlw	3
  2862  000C34  EC96  F017         	call	_comm_send_rply
  2863                           
  2864                           ;comm.c: 235: }
  2865                           ;comm.c: 236: break;
  2866  000C38  0012               	return	
  2867  000C3A                     l5374:
  2868                           
  2869                           ;comm.c: 239: if (len == 0) {
  2870  000C3A  0100               	movlb	0	; () banked
  2871  000C3C  51EF               	movf	ProcessCDC@len& (0+255),w,b
  2872  000C3E  0100               	movlb	0	; () banked
  2873  000C40  A4D8               	btfss	status,2,c
  2874  000C42  D008               	goto	l5380
  2875                           
  2876                           ; BSR set to: 0
  2877                           ;comm.c: 240: CDCBufferOut[0x04 + 0] = boot_request0;
  2878  000C44  C0EB  F144         	movff	ProcessCDC@boot_request0,_CDCBufferOut+4
  2879                           
  2880                           ;comm.c: 241: CDCBufferOut[0x04 + 1] = boot_request1;
  2881  000C48  C0EC  F145         	movff	ProcessCDC@boot_request1,_CDCBufferOut+5
  2882                           
  2883                           ; BSR set to: 0
  2884                           ;comm.c: 242: comm_send_dat(2);
  2885  000C4C  0E02               	movlw	2
  2886  000C4E  EC55  F015         	call	_comm_send_dat
  2887                           
  2888                           ;comm.c: 243: } else {
  2889  000C52  0012               	return	
  2890  000C54                     l5380:
  2891                           
  2892                           ;comm.c: 244: comm_send_rply(0x03);
  2893  000C54  0E03               	movlw	3
  2894  000C56  EC96  F017         	call	_comm_send_rply
  2895                           
  2896                           ;comm.c: 245: }
  2897                           ;comm.c: 246: break;
  2898  000C5A  0012               	return	
  2899  000C5C                     l5382:
  2900                           
  2901                           ;comm.c: 249: if (len == 2) {
  2902  000C5C  0E02               	movlw	2
  2903  000C5E  0100               	movlb	0	; () banked
  2904  000C60  19EF               	xorwf	ProcessCDC@len& (0+255),w,b
  2905  000C62  A4D8               	btfss	status,2,c
  2906  000C64  D032               	goto	l5404
  2907                           
  2908                           ; BSR set to: 0
  2909                           ;comm.c: 250: if ((CDCBufferIn[0x04] == boot_request0) && (CDCBufferIn[0x04 + 1] == boot
