

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 18 18:40:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
  2989                           
  2990                           ;comm.c: 266: }
  2991                           ;comm.c: 267: break;
  2992  000DD0  0012               	return	
  2993  000DD2                     l5406:
  2994                           
  2995                           ;comm.c: 271: comm_send_rply(0xFF);
  2996  000DD2  0EFF               	movlw	255
  2997  000DD4  EC16  F018         	call	_comm_send_rply
  2998                           
  2999                           ;comm.c: 273: }
  3000                           
  3001                           ;comm.c: 272: break;
  3002  000DD8  0012               	return	
  3003  000DDA                     l5410:
  3004  000DDA  0100               	movlb	0	; () banked
  3005  000DDC  51EA               	movf	ProcessCDC@cmd& (0+255),w,b
  3006                           
  3007                           ; Switch size 1, requested type "space"
  3008                           ; Number of cases is 15, Range of values is 1 to 129
  3009                           ; switch strategies available:
  3010                           ; Name         Instructions Cycles
  3011                           ; simple_byte           46    24 (average)
  3012                           ;	Chosen strategy is simple_byte
  3013  000DDE  0A01               	xorlw	1	; case 1
  3014  000DE0  B4D8               	btfsc	status,2,c
  3015  000DE2  D78B               	goto	l5358
  3016  000DE4  0A03               	xorlw	3	; case 2
  3017  000DE6  B4D8               	btfsc	status,2,c
  3018  000DE8  D798               	goto	l5366
  3019  000DEA  0A13               	xorlw	19	; case 17
  3020  000DEC  B4D8               	btfsc	status,2,c
  3021  000DEE  D6F1               	goto	l5284
  3022  000DF0  0A03               	xorlw	3	; case 18
  3023  000DF2  B4D8               	btfsc	status,2,c
  3024  000DF4  D6B2               	goto	l5266
  3025  000DF6  0A01               	xorlw	1	; case 19
  3026  000DF8  B4D8               	btfsc	status,2,c
  3027  000DFA  D704               	goto	l5296
  3028  000DFC  0A07               	xorlw	7	; case 20
  3029  000DFE  B4D8               	btfsc	status,2,c
  3030  000E00  D726               	goto	l5318
  3031  000E02  0A01               	xorlw	1	; case 21
  3032  000E04  B4D8               	btfsc	status,2,c
  3033  000E06  D737               	goto	l5330
  3034  000E08  0A35               	xorlw	53	; case 32
  3035  000E0A  B4D8               	btfsc	status,2,c
  3036  000E0C  D665               	goto	l5242
  3037  000E0E  0A01               	xorlw	1	; case 33
  3038  000E10  B4D8               	btfsc	status,2,c
  3039  000E12  D662               	goto	l5242
  3040  000E14  0A11               	xorlw	17	; case 48
  3041  000E16  B4D8               	btfsc	status,2,c
  3042  000E18  D706               	goto	l5306
  3043  000E1A  0A70               	xorlw	112	; case 64
  3044  000E1C  B4D8               	btfsc	status,2,c
  3045  000E1E  D63A               	goto	l5226
  3046  000E20  0A10               	xorlw	16	; case 80
  3047  000E22  B4D8               	btfsc	status,2,c
  3048  000E24  D73F               	goto	l5338
  3049  000E26  0A01               	xorlw	1	; case 81
  3050  000E28  B4D8               	btfsc	status,2,c
  3051  000E2A  D751               	goto	l5348
  3052  000E2C  0AD1               	xorlw	209	; case 128
  3053  000E2E  B4D8               	btfsc	status,2,c
  3054  000E30  D784               	goto	l5374
  3055  000E32  0A01               	xorlw	1	; case 129
  3056  000E34  B4D8               	btfsc	status,2,c
  3057  000E36  D792               	goto	l5382
  3058  000E38  D7CC               	goto	l5406
  3059                           
  3060                           ; BSR set to: 0
  3061                           ;comm.c: 274: } else {
  3062  000E3A  0012               	return	
  3063  000E3C                     l5412:
  3064                           
  3065                           ; BSR set to: 0
  3066                           ;comm.c: 276: comm_send_rply(0x04);
  3067  000E3C  0E04               	movlw	4
  3068  000E3E  EC16  F018         	call	_comm_send_rply
  3069                           
  3070                           ;comm.c: 277: }
  3071                           ;comm.c: 278: } else {
  3072  000E42  0012               	return	
  3073  000E44                     l5414:
  3074                           
  3075                           ;comm.c: 280: comm_send_rply(0x03);
  3076  000E44  0E03               	movlw	3
  3077  000E46  EC16  F018         	call	_comm_send_rply
  3078                           
  3079                           ;comm.c: 281: }
  3080                           ;comm.c: 283: } else {
  3081  000E4A  0012               	return	
  3082  000E4C                     l5416:
  3083                           
  3084                           ;comm.c: 285: len = 0;
  3085  000E4C  0E00               	movlw	0
  3086  000E4E  0100               	movlb	0	; () banked
  3087  000E50  6FEF               	movwf	ProcessCDC@len& (0+255),b
  3088  000E52  0012               	return	
  3089                           
  3090                           ; BSR set to: 0
  3091  000E54  0012               	return		;funcret
  3092  000E56                     __end_of_ProcessCDC:
  3093                           	opt stack 0
  3094                           tblptru	equ	0xFF8
  3095                           tblptrh	equ	0xFF7
  3096                           tblptrl	equ	0xFF6
  3097                           tablat	equ	0xFF5
  3098                           prodh	equ	0xFF4
  3099                           prodl	equ	0xFF3
  3100                           intcon	equ	0xFF2
  3101                           postinc0	equ	0xFEE
  3102                           wreg	equ	0xFE8
  3103                           postdec1	equ	0xFE5
  3104                           fsr1h	equ	0xFE2
  3105                           fsr1l	equ	0xFE1
  3106                           indf2	equ	0xFDF
  3107                           fsr2h	equ	0xFDA
  3108                           fsr2l	equ	0xFD9
  3109                           status	equ	0xFD8
  3110                           
  3111 ;; *************** function _getsUSBUSART *****************
  3112 ;; Defined at:
  3113 ;;		line 542 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device_cdc.c"
  3114 ;; Parameters:    Size  Location     Type
  3115 ;;  buffer          2   41[COMRAM] PTR unsigned char 
  3116 ;;		 -> CDCBufferIn(64), 
  3117 ;;  len             1   43[COMRAM] unsigned char 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;		None
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      unsigned char 
  3122 ;; Registers used:
  3123 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3129 ;;      Params:         3       0       0       0       0       0       0       0       0
  3130 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3131 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3132 ;;      Totals:         6       0       0       0       0       0       0       0       0
  3133 ;;Total ram usage:        6 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; Hardware stack levels required when called:    5
  3136 ;; This function calls:
  3137 ;;		_USBTransferOnePacket
  3138 ;; This function is called by:
  3139 ;;		_ProcessCDC
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           	psect	text4
  3144  002734                     __ptext4:
  3145                           	opt stack 0
  3146  002734                     _getsUSBUSART:
  3147                           	opt stack 23
  3148                           
  3149                           ;usb_device_cdc.c: 544: cdc_rx_len = 0;
  3150                           
  3151                           ;incstack = 0
  3152  002734  0E00               	movlw	0
  3153  002736  6E51               	movwf	_cdc_rx_len,c
  3154                           
  3155                           ;usb_device_cdc.c: 546: if(!(CDCDataOutHandle==0?0:((volatile BDT_ENTRY*)CDCDataOutHandl
      +                          e)->STAT.UOWN))
  3156  002738  5044               	movf	_CDCDataOutHandle,w,c
  3157  00273A  1045               	iorwf	_CDCDataOutHandle+1,w,c
  3158  00273C  B4D8               	btfsc	status,2,c
  3159  00273E  D00E               	goto	l4948
  3160  002740  C044  FFD9         	movff	_CDCDataOutHandle,fsr2l
  3161  002744  C045  FFDA         	movff	_CDCDataOutHandle+1,fsr2h
  3162  002748  AEDF               	btfss	indf2,7,c
  3163  00274A  D003               	goto	u4030
  3164  00274C  6A2D               	clrf	??_getsUSBUSART& (0+255),c
  3165  00274E  2A2D               	incf	??_getsUSBUSART& (0+255),f,c
  3166  002750  D001               	goto	u4038
  3167  002752                     u4030:
  3168  002752  6A2D               	clrf	??_getsUSBUSART& (0+255),c
  3169  002754                     u4038:
  3170  002754  502D               	movf	??_getsUSBUSART,w,c
  3171  002756  6E2E               	movwf	_getsUSBUSART$1647,c
  3172  002758  6A2F               	clrf	_getsUSBUSART$1647+1,c
  3173  00275A  D005               	goto	l4950
  3174  00275C                     l4948:
  3175  00275C  0E00               	movlw	0
  3176  00275E  6E2F               	movwf	_getsUSBUSART$1647+1,c
  3177  002760  0E00               	movlw	0
  3178  002762  6E2E               	movwf	_getsUSBUSART$1647,c
  3179  002764  D000               	goto	l4950
  3180  002766                     l4950:
  3181  002766  502E               	movf	_getsUSBUSART$1647,w,c
  3182  002768  102F               	iorwf	_getsUSBUSART$1647+1,w,c
  3183  00276A  A4D8               	btfss	status,2,c
  3184  00276C  D03E               	goto	l4966
  3185                           
  3186                           ;usb_device_cdc.c: 547: {
  3187                           ;usb_device_cdc.c: 552: if(len > (((volatile BDT_ENTRY*)CDCDataOutHandle)->CNT))
  3188  00276E  EE20 F001          	lfsr	2,1
  3189  002772  5044               	movf	_CDCDataOutHandle,w,c
  3190  002774  26D9               	addwf	fsr2l,f,c
  3191  002776  5045               	movf	_CDCDataOutHandle+1,w,c
  3192  002778  22DA               	addwfc	fsr2h,f,c
  3193  00277A  502C               	movf	getsUSBUSART@len,w,c
  3194  00277C  5CDE               	subwf	postinc2,w,c
  3195  00277E  B0D8               	btfsc	status,0,c
  3196  002780  D009               	goto	l4956
  3197                           
  3198                           ;usb_device_cdc.c: 553: len = (((volatile BDT_ENTRY*)CDCDataOutHandle)->CNT);
  3199  002782  EE20 F001          	lfsr	2,1
  3200  002786  5044               	movf	_CDCDataOutHandle,w,c
  3201  002788  26D9               	addwf	fsr2l,f,c
  3202  00278A  5045               	movf	_CDCDataOutHandle+1,w,c
  3203  00278C  22DA               	addwfc	fsr2h,f,c
  3204  00278E  50DF               	movf	indf2,w,c
  3205  002790  6E2C               	movwf	getsUSBUSART@len,c
  3206  002792  D000               	goto	l4956
  3207  002794                     l4956:
  3208                           
  3209                           ;usb_device_cdc.c: 558: for(cdc_rx_len = 0; cdc_rx_len < len; cdc_rx_len++)
  3210  002794  0E00               	movlw	0
  3211  002796  6E51               	movwf	_cdc_rx_len,c
  3212  002798  D014               	goto	l4962
  3213  00279A                     l4958:
  3214                           
  3215                           ;usb_device_cdc.c: 559: buffer[cdc_rx_len] = cdc_data_rx[cdc_rx_len];
  3216  00279A  5051               	movf	_cdc_rx_len,w,c
  3217  00279C  0D01               	mullw	1
  3218  00279E  0E40               	movlw	64
  3219  0027A0  24F3               	addwf	prodl,w,c
  3220  0027A2  6ED9               	movwf	fsr2l,c
  3221  0027A4  0E05               	movlw	5
  3222  0027A6  20F4               	addwfc	prodh,w,c
  3223  0027A8  6EDA               	movwf	fsr2h,c
  3224  0027AA  5051               	movf	_cdc_rx_len,w,c
  3225  0027AC  0D01               	mullw	1
  3226  0027AE  50F3               	movf	prodl,w,c
  3227  0027B0  242A               	addwf	getsUSBUSART@buffer,w,c
  3228  0027B2  6EE1               	movwf	fsr1l,c
  3229  0027B4  50F4               	movf	prodh,w,c
  3230  0027B6  202B               	addwfc	getsUSBUSART@buffer+1,w,c
  3231  0027B8  6EE2               	movwf	fsr1h,c
  3232  0027BA  CFDF FFE7          	movff	indf2,indf1
  3233  0027BE  2A51               	incf	_cdc_rx_len,f,c
  3234  0027C0  D000               	goto	l4962
  3235  0027C2                     l4962:
  3236  0027C2  502C               	movf	getsUSBUSART@len,w,c
  3237  0027C4  5C51               	subwf	_cdc_rx_len,w,c
  3238  0027C6  A0D8               	btfss	status,0,c
  3239  0027C8  D7E8               	goto	l4958
  3240                           
  3241                           ;usb_device_cdc.c: 565: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
  3242  0027CA  0E00               	movlw	0
  3243  0027CC  6E23               	movwf	USBTransferOnePacket@dir,c
  3244  0027CE  0E40               	movlw	64
  3245  0027D0  6E24               	movwf	USBTransferOnePacket@data,c
  3246  0027D2  0E05               	movlw	5
  3247  0027D4  6E25               	movwf	USBTransferOnePacket@data+1,c
  3248  0027D6  0E40               	movlw	64
  3249  0027D8  6E26               	movwf	USBTransferOnePacket@len,c
  3250  0027DA  0E02               	movlw	2
  3251  0027DC  ECDC  F012         	call	_USBTransferOnePacket
  3252  0027E0  C023  F044         	movff	?_USBTransferOnePacket,_CDCDataOutHandle
  3253  0027E4  C024  F045         	movff	?_USBTransferOnePacket+1,_CDCDataOutHandle+1
  3254  0027E8  D000               	goto	l4966
  3255  0027EA                     l4966:
  3256                           
  3257                           ;usb_device_cdc.c: 567: }
  3258                           ;usb_device_cdc.c: 569: return cdc_rx_len;
  3259  0027EA  5051               	movf	_cdc_rx_len,w,c
  3260  0027EC  0012               	return	
  3261  0027EE  0012               	return		;funcret
  3262  0027F0                     __end_of_getsUSBUSART:
  3263                           	opt stack 0
  3264                           tblptru	equ	0xFF8
  3265                           tblptrh	equ	0xFF7
  3266                           tblptrl	equ	0xFF6
  3267                           tablat	equ	0xFF5
  3268                           prodh	equ	0xFF4
  3269                           prodl	equ	0xFF3
  3270                           intcon	equ	0xFF2
  3271                           postinc0	equ	0xFEE
  3272                           wreg	equ	0xFE8
  3273                           indf1	equ	0xFE7
  3274                           postdec1	equ	0xFE5
  3275                           fsr1h	equ	0xFE2
  3276                           fsr1l	equ	0xFE1
  3277                           indf2	equ	0xFDF
  3278                           postinc2	equ	0xFDE
  3279                           fsr2h	equ	0xFDA
  3280                           fsr2l	equ	0xFD9
  3281                           status	equ	0xFD8
  3282                           
  3283 ;; *************** function _comm_send_rply *****************
  3284 ;; Defined at:
  3285 ;;		line 20 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/comm.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;  cc              1    wreg     unsigned char 
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;  cc              1   46[COMRAM] unsigned char 
  3290 ;; Return value:  Size  Location     Type
  3291 ;;		None               void
  3292 ;; Registers used:
  3293 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3299 ;;      Params:         0       0       0       0       0       0       0       0       0
  3300 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3301 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3302 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3303 ;;Total ram usage:        1 bytes
  3304 ;; Hardware stack levels used:    1
  3305 ;; Hardware stack levels required when called:    6
  3306 ;; This function calls:
  3307 ;;		_CDCTxService
  3308 ;;		_putUSBUSART
  3309 ;; This function is called by:
  3310 ;;		_ProcessCDC
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314                           	psect	text5
  3315  00302C                     __ptext5:
  3316                           	opt stack 0
  3317  00302C                     _comm_send_rply:
  3318                           	opt stack 22
  3319                           
  3320                           ;incstack = 0
  3321                           ;comm_send_rply@cc stored from wreg
  3322  00302C  6E2F               	movwf	comm_send_rply@cc,c
  3323                           
  3324                           ;comm.c: 22: CDCBufferOut[0x00] = 0x55;
  3325  00302E  0E55               	movlw	85
  3326  003030  0101               	movlb	1	; () banked
  3327  003032  6F40               	movwf	_CDCBufferOut& (0+255),b
  3328                           
  3329                           ; BSR set to: 1
  3330                           ;comm.c: 23: CDCBufferOut[0x01] = cc;
  3331  003034  C02F  F141         	movff	comm_send_rply@cc,_CDCBufferOut+1
  3332                           
  3333                           ; BSR set to: 1
  3334                           ;comm.c: 24: CDCBufferOut[0x03] = 0x00;
  3335  003038  0E00               	movlw	0
  3336  00303A  0101               	movlb	1	; () banked
  3337  00303C  6F43               	movwf	(_CDCBufferOut+3)& (0+255),b
  3338                           
  3339                           ; BSR set to: 1
  3340                           ;comm.c: 25: CDCBufferOut[0x02] = CDCBufferOut[0x00] ^ CDCBufferOut[0x01] ^ CDCBufferOut
      +                          [0x03];
  3341  00303E  0101               	movlb	1	; () banked
  3342  003040  5141               	movf	(_CDCBufferOut+1)& (0+255),w,b
  3343  003042  0101               	movlb	1	; () banked
  3344  003044  1943               	xorwf	(_CDCBufferOut+3)& (0+255),w,b
  3345  003046  0101               	movlb	1	; () banked
  3346  003048  1940               	xorwf	_CDCBufferOut& (0+255),w,b
  3347  00304A  0101               	movlb	1	; () banked
  3348  00304C  6F42               	movwf	(_CDCBufferOut+2)& (0+255),b
  3349                           
  3350                           ;comm.c: 27: while (!(cdc_trf_state == 0)) CDCTxService();
  3351  00304E  D003               	goto	l5050
  3352  003050                     l5048:
  3353  003050  EC0A  F00C         	call	_CDCTxService	;wreg free
  3354  003054  D000               	goto	l5050
  3355  003056                     l5050:
  3356  003056  5052               	movf	_cdc_trf_state,w,c
  3357  003058  A4D8               	btfss	status,2,c
  3358  00305A  D7FA               	goto	l5048
  3359                           
  3360                           ;comm.c: 29: if((cdc_trf_state == 0)) {
  3361  00305C  5052               	movf	_cdc_trf_state,w,c
  3362  00305E  A4D8               	btfss	status,2,c
  3363  003060  D009               	goto	l5056
  3364                           
  3365                           ;comm.c: 30: putUSBUSART(CDCBufferOut, 4);
  3366  003062  0E40               	movlw	low _CDCBufferOut
  3367  003064  6E23               	movwf	putUSBUSART@data,c
  3368  003066  0E01               	movlw	high _CDCBufferOut
  3369  003068  6E24               	movwf	putUSBUSART@data+1,c
  3370  00306A  0E04               	movlw	4
  3371  00306C  6E25               	movwf	putUSBUSART@length,c
  3372  00306E  ECC8  F019         	call	_putUSBUSART	;wreg free
  3373                           
  3374                           ;comm.c: 31: } else {
  3375  003072  0012               	return	
  3376  003074                     l5056:
  3377                           
  3378                           ;comm.c: 32: txmiss_count++;
  3379  003074  0100               	movlb	0	; () banked
  3380  003076  4B90               	infsnz	_txmiss_count& (0+255),f,b
  3381  003078  2B91               	incf	(_txmiss_count+1)& (0+255),f,b
  3382  00307A  0012               	return	
  3383                           
  3384                           ; BSR set to: 0
  3385  00307C  0012               	return		;funcret
  3386  00307E                     __end_of_comm_send_rply:
  3387                           	opt stack 0
  3388                           tblptru	equ	0xFF8
  3389                           tblptrh	equ	0xFF7
  3390                           tblptrl	equ	0xFF6
  3391                           tablat	equ	0xFF5
  3392                           prodh	equ	0xFF4
  3393                           prodl	equ	0xFF3
  3394                           intcon	equ	0xFF2
  3395                           postinc0	equ	0xFEE
  3396                           wreg	equ	0xFE8
  3397                           indf1	equ	0xFE7
  3398                           postdec1	equ	0xFE5
  3399                           fsr1h	equ	0xFE2
  3400                           fsr1l	equ	0xFE1
  3401                           indf2	equ	0xFDF
  3402                           postinc2	equ	0xFDE
  3403                           fsr2h	equ	0xFDA
  3404                           fsr2l	equ	0xFD9
  3405                           status	equ	0xFD8
  3406                           
  3407 ;; *************** function _comm_send_dat *****************
  3408 ;; Defined at:
  3409 ;;		line 36 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/comm.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;  len             1    wreg     unsigned char 
  3412 ;; Auto vars:     Size  Location     Type
  3413 ;;  len             1   47[COMRAM] unsigned char 
  3414 ;;  i               1   46[COMRAM] unsigned char 
  3415 ;; Return value:  Size  Location     Type
  3416 ;;		None               void
  3417 ;; Registers used:
  3418 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3424 ;;      Params:         0       0       0       0       0       0       0       0       0
  3425 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3426 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3427 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3428 ;;Total ram usage:        2 bytes
  3429 ;; Hardware stack levels used:    1
  3430 ;; Hardware stack levels required when called:    6
  3431 ;; This function calls:
  3432 ;;		_CDCTxService
  3433 ;;		_putUSBUSART
  3434 ;; This function is called by:
  3435 ;;		_ProcessCDC
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           	psect	text6
  3440  002BAA                     __ptext6:
  3441                           	opt stack 0
  3442  002BAA                     _comm_send_dat:
  3443                           	opt stack 22
  3444                           
  3445                           ;incstack = 0
  3446                           ;comm_send_dat@len stored from wreg
  3447  002BAA  6E30               	movwf	comm_send_dat@len,c
  3448                           
  3449                           ;comm.c: 38: unsigned char i;
  3450                           ;comm.c: 39: if (len >60) {
  3451  002BAC  0E3C               	movlw	60
  3452  002BAE  6430               	cpfsgt	comm_send_dat@len,c
  3453  002BB0  D002               	goto	l912
  3454                           
  3455                           ;comm.c: 40: len = 60;
  3456  002BB2  0E3C               	movlw	60
  3457  002BB4  6E30               	movwf	comm_send_dat@len,c
  3458  002BB6                     l912:
  3459                           
  3460                           ;comm.c: 41: }
  3461                           ;comm.c: 43: CDCBufferOut[0x00] = 0x55;
  3462  002BB6  0E55               	movlw	85
  3463  002BB8  0101               	movlb	1	; () banked
  3464  002BBA  6F40               	movwf	_CDCBufferOut& (0+255),b
  3465                           
  3466                           ;comm.c: 44: CDCBufferOut[0x01] = 0x20;
  3467  002BBC  0E20               	movlw	32
  3468  002BBE  0101               	movlb	1	; () banked
  3469  002BC0  6F41               	movwf	(_CDCBufferOut+1)& (0+255),b
  3470                           
  3471                           ; BSR set to: 1
  3472                           ;comm.c: 45: CDCBufferOut[0x03] = len;
  3473  002BC2  C030  F143         	movff	comm_send_dat@len,_CDCBufferOut+3
  3474                           
  3475                           ; BSR set to: 1
  3476                           ;comm.c: 47: len+=4;
  3477  002BC6  0E04               	movlw	4
  3478  002BC8  2630               	addwf	comm_send_dat@len,f,c
  3479                           
  3480                           ; BSR set to: 1
  3481                           ;comm.c: 49: CDCBufferOut[0x02] = 0;
  3482  002BCA  0E00               	movlw	0
  3483  002BCC  0101               	movlb	1	; () banked
  3484  002BCE  6F42               	movwf	(_CDCBufferOut+2)& (0+255),b
  3485                           
  3486                           ; BSR set to: 1
  3487                           ;comm.c: 50: for (i = 0 ; i < len; i++) {
  3488  002BD0  0E00               	movlw	0
  3489  002BD2  6E2F               	movwf	comm_send_dat@i,c
  3490  002BD4  D012               	goto	l5076
  3491  002BD6                     l5070:
  3492                           
  3493                           ;comm.c: 51: if (i != 0x02) {
  3494  002BD6  0E02               	movlw	2
  3495  002BD8  182F               	xorwf	comm_send_dat@i,w,c
  3496  002BDA  B4D8               	btfsc	status,2,c
  3497  002BDC  D00C               	goto	l5074
  3498                           
  3499                           ;comm.c: 52: CDCBufferOut[0x02] ^= CDCBufferOut[i];
  3500  002BDE  502F               	movf	comm_send_dat@i,w,c
  3501  002BE0  0D01               	mullw	1
  3502  002BE2  0E40               	movlw	low _CDCBufferOut
  3503  002BE4  24F3               	addwf	prodl,w,c
  3504  002BE6  6ED9               	movwf	fsr2l,c
  3505  002BE8  0E01               	movlw	high _CDCBufferOut
  3506  002BEA  20F4               	addwfc	prodh,w,c
  3507  002BEC  6EDA               	movwf	fsr2h,c
  3508  002BEE  50DF               	movf	indf2,w,c
  3509  002BF0  0101               	movlb	1	; () banked
  3510  002BF2  1B42               	xorwf	(_CDCBufferOut+2)& (0+255),f,b
  3511  002BF4  D000               	goto	l5074
  3512  002BF6                     l5074:
  3513  002BF6  2A2F               	incf	comm_send_dat@i,f,c
  3514  002BF8  D000               	goto	l5076
  3515  002BFA                     l5076:
  3516  002BFA  5030               	movf	comm_send_dat@len,w,c
  3517  002BFC  5C2F               	subwf	comm_send_dat@i,w,c
  3518  002BFE  B0D8               	btfsc	status,0,c
  3519  002C00  D005               	goto	l5080
  3520  002C02  D7E9               	goto	l5070
  3521                           
  3522                           ;comm.c: 53: }
  3523                           ;comm.c: 54: }
  3524                           ;comm.c: 56: while (!(cdc_trf_state == 0)) CDCTxService();
  3525  002C04  D003               	goto	l5080
  3526  002C06                     l5078:
  3527  002C06  EC0A  F00C         	call	_CDCTxService	;wreg free
  3528  002C0A  D000               	goto	l5080
  3529  002C0C                     l5080:
  3530  002C0C  5052               	movf	_cdc_trf_state,w,c
  3531  002C0E  A4D8               	btfss	status,2,c
  3532  002C10  D7FA               	goto	l5078
  3533                           
  3534                           ;comm.c: 58: if((cdc_trf_state == 0)) {
  3535  002C12  5052               	movf	_cdc_trf_state,w,c
  3536  002C14  A4D8               	btfss	status,2,c
  3537  002C16  D009               	goto	l5086
  3538                           
  3539                           ;comm.c: 59: putUSBUSART(CDCBufferOut, len);
  3540  002C18  0E40               	movlw	low _CDCBufferOut
  3541  002C1A  6E23               	movwf	putUSBUSART@data,c
  3542  002C1C  0E01               	movlw	high _CDCBufferOut
  3543  002C1E  6E24               	movwf	putUSBUSART@data+1,c
  3544  002C20  C030  F025         	movff	comm_send_dat@len,putUSBUSART@length
  3545  002C24  ECC8  F019         	call	_putUSBUSART	;wreg free
  3546                           
  3547                           ;comm.c: 60: } else {
  3548  002C28  0012               	return	
  3549  002C2A                     l5086:
  3550                           
  3551                           ;comm.c: 61: txmiss_count++;
  3552  002C2A  0100               	movlb	0	; () banked
  3553  002C2C  4B90               	infsnz	_txmiss_count& (0+255),f,b
  3554  002C2E  2B91               	incf	(_txmiss_count+1)& (0+255),f,b
  3555  002C30  0012               	return	
  3556                           
  3557                           ; BSR set to: 0
  3558  002C32  0012               	return		;funcret
  3559  002C34                     __end_of_comm_send_dat:
  3560                           	opt stack 0
  3561                           tblptru	equ	0xFF8
  3562                           tblptrh	equ	0xFF7
  3563                           tblptrl	equ	0xFF6
  3564                           tablat	equ	0xFF5
  3565                           prodh	equ	0xFF4
  3566                           prodl	equ	0xFF3
  3567                           intcon	equ	0xFF2
  3568                           postinc0	equ	0xFEE
  3569                           wreg	equ	0xFE8
  3570                           indf1	equ	0xFE7
  3571                           postdec1	equ	0xFE5
  3572                           fsr1h	equ	0xFE2
  3573                           fsr1l	equ	0xFE1
  3574                           indf2	equ	0xFDF
  3575                           postinc2	equ	0xFDE
  3576                           fsr2h	equ	0xFDA
  3577                           fsr2l	equ	0xFD9
  3578                           status	equ	0xFD8
  3579                           
  3580 ;; *************** function _putUSBUSART *****************
  3581 ;; Defined at:
  3582 ;;		line 613 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device_cdc.c"
  3583 ;; Parameters:    Size  Location     Type
  3584 ;;  data            2   34[COMRAM] PTR unsigned char 
  3585 ;;		 -> CDCBufferOut(64), 
  3586 ;;  length          1   36[COMRAM] unsigned char 
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;		None
  3589 ;; Return value:  Size  Location     Type
  3590 ;;		None               void
  3591 ;; Registers used:
  3592 ;;		wreg, status,2, status,0
  3593 ;; Tracked objects:
  3594 ;;		On entry : 0/0
  3595 ;;		On exit  : 0/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3598 ;;      Params:         3       0       0       0       0       0       0       0       0
  3599 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3600 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3601 ;;      Totals:         3       0       0       0       0       0       0       0       0
  3602 ;;Total ram usage:        3 bytes
  3603 ;; Hardware stack levels used:    1
  3604 ;; Hardware stack levels required when called:    4
  3605 ;; This function calls:
  3606 ;;		Nothing
  3607 ;; This function is called by:
  3608 ;;		_comm_send_rply
  3609 ;;		_comm_send_dat
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
