

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 20:57:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
  6817  0025D6                     l7664:
  6818                           
  6819                           ; BSR set to: 0
  6820  0025D6  0E02               	movlw	2
  6821  0025D8  0100               	movlb	0	; () banked
  6822  0025DA  65DF               	cpfsgt	USBStdSetCfgHandler@i& (0+255),b
  6823  0025DC  D001               	goto	l7668
  6824                           
  6825                           ; BSR set to: 0
  6826  0025DE  D019               	goto	l7674
  6827  0025E0                     l7668:
  6828                           
  6829                           ; BSR set to: 0
  6830                           ;usb_device.c: 1988: {
  6831                           ;usb_device.c: 1989: ep_data_in[i].Val = 0u;
  6832  0025E0  0100               	movlb	0	; () banked
  6833  0025E2  51DF               	movf	USBStdSetCfgHandler@i& (0+255),w,b
  6834  0025E4  0D01               	mullw	1
  6835  0025E6  0E74               	movlw	low _ep_data_in
  6836  0025E8  24F3               	addwf	prodl,w,c
  6837  0025EA  6ED9               	movwf	fsr2l,c
  6838  0025EC  0E00               	movlw	high _ep_data_in
  6839  0025EE  20F4               	addwfc	prodh,w,c
  6840  0025F0  6EDA               	movwf	fsr2h,c
  6841  0025F2  0E00               	movlw	0
  6842  0025F4  6EDF               	movwf	indf2,c
  6843                           
  6844                           ;usb_device.c: 1990: ep_data_out[i].Val = 0u;
  6845  0025F6  0100               	movlb	0	; () banked
  6846  0025F8  51DF               	movf	USBStdSetCfgHandler@i& (0+255),w,b
  6847  0025FA  0D01               	mullw	1
  6848  0025FC  0E77               	movlw	low _ep_data_out
  6849  0025FE  24F3               	addwf	prodl,w,c
  6850  002600  6ED9               	movwf	fsr2l,c
  6851  002602  0E00               	movlw	high _ep_data_out
  6852  002604  20F4               	addwfc	prodh,w,c
  6853  002606  6EDA               	movwf	fsr2h,c
  6854  002608  0E00               	movlw	0
  6855  00260A  6EDF               	movwf	indf2,c
  6856                           
  6857                           ; BSR set to: 0
  6858  00260C  0100               	movlb	0	; () banked
  6859  00260E  2BDF               	incf	USBStdSetCfgHandler@i& (0+255),f,b
  6860  002610  D7E2               	goto	l7664
  6861  002612                     l7674:
  6862                           
  6863                           ; BSR set to: 0
  6864                           ;usb_device.c: 1991: }
  6865                           ;usb_device.c: 1994: memset((void*)&USBAlternateInterface,0x00,2);
  6866  002612  0EB9               	movlw	low _USBAlternateInterface
  6867  002614  0100               	movlb	0	; () banked
  6868  002616  6FCB               	movwf	memset@p1& (0+255),b
  6869  002618  0E00               	movlw	high _USBAlternateInterface
  6870  00261A  0100               	movlb	0	; () banked
  6871  00261C  6FCC               	movwf	(memset@p1+1)& (0+255),b
  6872  00261E  0E00               	movlw	0
  6873  002620  0100               	movlb	0	; () banked
  6874  002622  6FCE               	movwf	(memset@c+1)& (0+255),b
  6875  002624  0E00               	movlw	0
  6876  002626  6FCD               	movwf	memset@c& (0+255),b
  6877  002628  0E00               	movlw	0
  6878  00262A  0100               	movlb	0	; () banked
  6879  00262C  6FD0               	movwf	(memset@n+1)& (0+255),b
  6880  00262E  0E02               	movlw	2
  6881  002630  6FCF               	movwf	memset@n& (0+255),b
  6882  002632  ECFD  F023         	call	_memset	;wreg free
  6883                           
  6884                           ;usb_device.c: 1997: UCONbits.PPBRST = 0;
  6885  002636  9C60               	bcf	3936,6,c	;volatile
  6886                           
  6887                           ;usb_device.c: 1999: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  6888  002638  0E08               	movlw	8
  6889  00263A  0100               	movlb	0	; () banked
  6890  00263C  6F68               	movwf	_pBDTEntryIn& (0+255),b
  6891  00263E  0E04               	movlw	4
  6892  002640  0100               	movlb	0	; () banked
  6893  002642  6F69               	movwf	(_pBDTEntryIn+1)& (0+255),b
  6894                           
  6895                           ; BSR set to: 0
  6896                           ;usb_device.c: 2002: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[0];
  6897  002644  0E00               	movlw	0
  6898  002646  0100               	movlb	0	; () banked
  6899  002648  6F84               	movwf	_pBDTEntryEP0OutCurrent& (0+255),b
  6900  00264A  0E04               	movlw	4
  6901  00264C  0100               	movlb	0	; () banked
  6902  00264E  6F85               	movwf	(_pBDTEntryEP0OutCurrent+1)& (0+255),b
  6903                           
  6904                           ; BSR set to: 0
  6905                           ;usb_device.c: 2003: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  6906  002650  C084  F086         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
  6907  002654  C085  F087         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
  6908                           
  6909                           ; BSR set to: 0
  6910                           ;usb_device.c: 2006: USBActiveConfiguration = SetupPkt.bConfigurationValue;
  6911  002658  C432 F0BB          	movff	1074,_USBActiveConfiguration	;volatile
  6912                           
  6913                           ; BSR set to: 0
  6914                           ;usb_device.c: 2009: if(USBActiveConfiguration == 0)
  6915  00265C  0100               	movlb	0	; () banked
  6916  00265E  51BB               	movf	_USBActiveConfiguration& (0+255),w,b	;volatile
  6917  002660  A4D8               	btfss	status,2,c
  6918  002662  D004               	goto	l7690
  6919                           
  6920                           ; BSR set to: 0
  6921                           ;usb_device.c: 2010: {
  6922                           ;usb_device.c: 2012: USBDeviceState = ADDRESS_STATE;
  6923  002664  0E10               	movlw	16
  6924  002666  0100               	movlb	0	; () banked
  6925  002668  6F96               	movwf	_USBDeviceState& (0+255),b	;volatile
  6926                           
  6927                           ;usb_device.c: 2013: }
  6928  00266A  0012               	return	
  6929  00266C                     l7690:
  6930                           
  6931                           ; BSR set to: 0
  6932                           ;usb_device.c: 2014: else
  6933                           ;usb_device.c: 2015: {
  6934                           ;usb_device.c: 2017: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_CONFIGURED,(void*)&USBActiveC
      +                          onfiguration,1);
  6935  00266C  0E00               	movlw	0
  6936  00266E  0100               	movlb	0	; () banked
  6937  002670  6FD8               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  6938  002672  0E01               	movlw	1
  6939  002674  6FD7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  6940  002676  0EBB               	movlw	low _USBActiveConfiguration
  6941  002678  0100               	movlb	0	; () banked
  6942  00267A  6FD9               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
  6943  00267C  0E00               	movlw	high _USBActiveConfiguration
  6944  00267E  0100               	movlb	0	; () banked
  6945  002680  6FDA               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
  6946  002682  0E00               	movlw	0
  6947  002684  0100               	movlb	0	; () banked
  6948  002686  6FDC               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  6949  002688  0E01               	movlw	1
  6950  00268A  6FDB               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  6951  00268C  EC8E  F021         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  6952                           
  6953                           ;usb_device.c: 2022: USBDeviceState = CONFIGURED_STATE;
  6954  002690  0E20               	movlw	32
  6955  002692  0100               	movlb	0	; () banked
  6956  002694  6F96               	movwf	_USBDeviceState& (0+255),b	;volatile
  6957  002696  0012               	return	
  6958                           
  6959                           ; BSR set to: 0
  6960                           
  6961                           ; BSR set to: 0
  6962  002698  0012               	return		;funcret
  6963  00269A                     __end_of_USBStdSetCfgHandler:
  6964                           	opt stack 0
  6965                           tblptru	equ	0xFF8
  6966                           tblptrh	equ	0xFF7
  6967                           tblptrl	equ	0xFF6
  6968                           tablat	equ	0xFF5
  6969                           prodh	equ	0xFF4
  6970                           prodl	equ	0xFF3
  6971                           intcon	equ	0xFF2
  6972                           postinc0	equ	0xFEE
  6973                           wreg	equ	0xFE8
  6974                           indf1	equ	0xFE7
  6975                           postdec1	equ	0xFE5
  6976                           fsr1h	equ	0xFE2
  6977                           fsr1l	equ	0xFE1
  6978                           indf2	equ	0xFDF
  6979                           postinc2	equ	0xFDE
  6980                           postdec2	equ	0xFDD
  6981                           plusw2	equ	0xFDB
  6982                           fsr2h	equ	0xFDA
  6983                           fsr2l	equ	0xFD9
  6984                           status	equ	0xFD8
  6985                           
  6986 ;; *************** function _memset *****************
  6987 ;; Defined at:
  6988 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\memset.c"
  6989 ;; Parameters:    Size  Location     Type
  6990 ;;  p1              2   14[BANK0 ] PTR void 
  6991 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  6992 ;;  c               2   16[BANK0 ] int 
  6993 ;;  n               2   18[BANK0 ] unsigned int 
  6994 ;; Auto vars:     Size  Location     Type
  6995 ;;  p               2   20[BANK0 ] PTR unsigned char 
  6996 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  6997 ;; Return value:  Size  Location     Type
  6998 ;;                  2   14[BANK0 ] PTR void 
  6999 ;; Registers used:
  7000 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7001 ;; Tracked objects:
  7002 ;;		On entry : 0/0
  7003 ;;		On exit  : 0/0
  7004 ;;		Unchanged: 0/0
  7005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7006 ;;      Params:         0       6       0       0       0       0       0       0       0
  7007 ;;      Locals:         0       2       0       0       0       0       0       0       0
  7008 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7009 ;;      Totals:         0       8       0       0       0       0       0       0       0
  7010 ;;Total ram usage:        8 bytes
  7011 ;; Hardware stack levels used:    1
  7012 ;; Hardware stack levels required when called:   11
  7013 ;; This function calls:
  7014 ;;		Nothing
  7015 ;; This function is called by:
  7016 ;;		_USBDeviceInit
  7017 ;;		_USBStdSetCfgHandler
  7018 ;; This function uses a non-reentrant model
  7019 ;;
  7020                           
  7021                           	psect	text23
  7022  0047FA                     __ptext23:
  7023                           	opt stack 0
  7024  0047FA                     _memset:
  7025                           	opt stack 18
  7026                           
  7027                           ; BSR set to: 0
  7028                           ;incstack = 0
  7029  0047FA  C0CB  F0D1         	movff	memset@p1,memset@p
  7030  0047FE  C0CC  F0D2         	movff	memset@p1+1,memset@p+1
  7031  004802  D00A               	goto	l7554
  7032  004804                     l7550:
  7033  004804  C0D1  FFD9         	movff	memset@p,fsr2l
  7034  004808  C0D2  FFDA         	movff	memset@p+1,fsr2h
  7035  00480C  C0CD  FFDF         	movff	memset@c,indf2
  7036  004810  0100               	movlb	0	; () banked
  7037  004812  4BD1               	infsnz	memset@p& (0+255),f,b
  7038  004814  2BD2               	incf	(memset@p+1)& (0+255),f,b
  7039  004816  D000               	goto	l7554
  7040  004818                     l7554:
  7041  004818  0100               	movlb	0	; () banked
  7042  00481A  07CF               	decf	memset@n& (0+255),f,b
  7043  00481C  A0D8               	btfss	status,0,c
  7044  00481E  07D0               	decf	(memset@n+1)& (0+255),f,b
  7045  004820  0100               	movlb	0	; () banked
  7046  004822  29CF               	incf	memset@n& (0+255),w,b
  7047  004824  E1EF               	bnz	l7550
  7048  004826  0100               	movlb	0	; () banked
  7049  004828  29D0               	incf	(memset@n+1)& (0+255),w,b
  7050  00482A  A4D8               	btfss	status,2,c
  7051  00482C  D7EB               	goto	l7550
  7052                           
  7053                           ; BSR set to: 0
  7054                           
  7055                           ; BSR set to: 0
  7056                           ;	Return value of _memset is never used
  7057  00482E  0012               	return		;funcret
  7058  004830                     __end_of_memset:
  7059                           	opt stack 0
  7060                           tblptru	equ	0xFF8
  7061                           tblptrh	equ	0xFF7
  7062                           tblptrl	equ	0xFF6
  7063                           tablat	equ	0xFF5
  7064                           prodh	equ	0xFF4
  7065                           prodl	equ	0xFF3
  7066                           intcon	equ	0xFF2
  7067                           postinc0	equ	0xFEE
  7068                           wreg	equ	0xFE8
  7069                           indf1	equ	0xFE7
  7070                           postdec1	equ	0xFE5
  7071                           fsr1h	equ	0xFE2
  7072                           fsr1l	equ	0xFE1
  7073                           indf2	equ	0xFDF
  7074                           postinc2	equ	0xFDE
  7075                           postdec2	equ	0xFDD
  7076                           plusw2	equ	0xFDB
  7077                           fsr2h	equ	0xFDA
  7078                           fsr2l	equ	0xFD9
  7079                           status	equ	0xFD8
  7080                           
  7081 ;; *************** function _USBStdGetStatusHandler *****************
  7082 ;; Defined at:
  7083 ;;		line 2129 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
  7084 ;; Parameters:    Size  Location     Type
  7085 ;;		None
  7086 ;; Auto vars:     Size  Location     Type
  7087 ;;  p               2   15[BANK0 ] PTR struct __BDT
  7088 ;;		 -> NULL(0), BDT(48), 
  7089 ;; Return value:  Size  Location     Type
  7090 ;;		None               void
  7091 ;; Registers used:
  7092 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7093 ;; Tracked objects:
  7094 ;;		On entry : 0/0
  7095 ;;		On exit  : 0/0
  7096 ;;		Unchanged: 0/0
  7097 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7098 ;;      Params:         0       0       0       0       0       0       0       0       0
  7099 ;;      Locals:         0       2       0       0       0       0       0       0       0
  7100 ;;      Temps:          0       1       0       0       0       0       0       0       0
  7101 ;;      Totals:         0       3       0       0       0       0       0       0       0
  7102 ;;Total ram usage:        3 bytes
  7103 ;; Hardware stack levels used:    1
  7104 ;; Hardware stack levels required when called:   11
  7105 ;; This function calls:
  7106 ;;		Nothing
  7107 ;; This function is called by:
  7108 ;;		_USBCheckStdRequest
  7109 ;; This function uses a non-reentrant model
  7110 ;;
  7111                           
  7112                           	psect	text24
  7113  00354A                     __ptext24:
  7114                           	opt stack 0
  7115  00354A                     _USBStdGetStatusHandler:
  7116                           	opt stack 13
  7117                           
  7118                           ;usb_device.c: 2131: CtrlTrfData[0] = 0;
  7119                           
  7120                           ; BSR set to: 0
  7121                           ;incstack = 0
  7122  00354A  0E00               	movlw	0
  7123  00354C  0104               	movlb	4	; () banked
  7124  00354E  6F38               	movwf	56,b	;volatile
  7125                           
  7126                           ;usb_device.c: 2132: CtrlTrfData[1] = 0;
  7127  003550  0E00               	movlw	0
  7128  003552  0104               	movlb	4	; () banked
  7129  003554  6F39               	movwf	57,b	;volatile
  7130                           
  7131                           ;usb_device.c: 2134: switch(SetupPkt.Recipient)
  7132  003556  D046               	goto	l7746
  7133  003558                     l596:
  7134                           
  7135                           ; BSR set to: 4
  7136                           ;usb_device.c: 2142: if(1 == 1)
  7137  003558  0100               	movlb	0	; () banked
  7138  00355A  8FB6               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  7139                           
  7140                           ; BSR set to: 0
  7141                           ;usb_device.c: 2143: {
  7142                           ;usb_device.c: 2144: CtrlTrfData[0]|=0x01;
  7143  00355C  0104               	movlb	4	; () banked
  7144  00355E  8138               	bsf	56,0,b	;volatile
  7145  003560  D000               	goto	l7730
  7146  003562                     l7730:
  7147                           
  7148                           ; BSR set to: 4
  7149                           ;usb_device.c: 2145: }
  7150                           ;usb_device.c: 2147: if(RemoteWakeup == 1)
  7151  003562  0100               	movlb	0	; () banked
  7152  003564  0591               	decf	_RemoteWakeup& (0+255),w,b	;volatile
  7153  003566  A4D8               	btfss	status,2,c
  7154  003568  D049               	goto	l599
  7155                           
  7156                           ; BSR set to: 0
  7157                           ;usb_device.c: 2148: {
  7158                           ;usb_device.c: 2149: CtrlTrfData[0]|=0x02;
  7159  00356A  0104               	movlb	4	; () banked
  7160  00356C  8338               	bsf	56,1,b	;volatile
  7161                           
  7162                           ; BSR set to: 4
  7163                           ;usb_device.c: 2150: }
  7164                           ;usb_device.c: 2151: break;
  7165  00356E  D046               	goto	l599
  7166  003570                     l600:
  7167                           
  7168                           ; BSR set to: 4
  7169                           ;usb_device.c: 2153: inPipes[0].info.bits.busy = 1;
  7170  003570  0100               	movlb	0	; () banked
  7171  003572  8FB6               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  7172                           
  7173                           ;usb_device.c: 2154: break;
  7174  003574  D043               	goto	l599
  7175  003576                     l601:
  7176                           
  7177                           ; BSR set to: 4
  7178                           ;usb_device.c: 2156: inPipes[0].info.bits.busy = 1;
  7179  003576  0100               	movlb	0	; () banked
  7180  003578  8FB6               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  7181                           
  7182                           ;usb_device.c: 2160: {
  7183                           ;usb_device.c: 2161: BDT_ENTRY *p;
  7184                           ;usb_device.c: 2163: if(SetupPkt.EPDir == 0)
  7185  00357A  0104               	movlb	4	; () banked
  7186  00357C  BF34               	btfsc	52,7,b	;volatile
  7187  00357E  D00D               	goto	l7736
  7188                           
  7189                           ; BSR set to: 4
  7190                           ;usb_device.c: 2164: {
  7191                           ;usb_device.c: 2165: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  7192  003580  0104               	movlb	4	; () banked
  7193  003582  5134               	movf	52,w,b	;volatile
  7194  003584  0B0F               	andlw	15
  7195  003586  0100               	movlb	0	; () banked
  7196  003588  6FCB               	movwf	??_USBStdGetStatusHandler& (0+255),b
  7197  00358A  0100               	movlb	0	; () banked
  7198  00358C  51CB               	movf	??_USBStdGetStatusHandler& (0+255),w,b
  7199  00358E  0D02               	mullw	2
  7200  003590  0E6E               	movlw	low _pBDTEntryOut
  7201  003592  24F3               	addwf	prodl,w,c
  7202  003594  6ED9               	movwf	fsr2l,c
  7203  003596  0E00               	movlw	high _pBDTEntryOut
  7204  003598  D00C               	goto	L3
  7205  00359A                     l7736:
  7206                           
  7207                           ;usb_device.c: 2167: else
  7208                           ;usb_device.c: 2168: {
  7209                           ;usb_device.c: 2169: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  7210  00359A  0104               	movlb	4	; () banked
  7211  00359C  5134               	movf	52,w,b	;volatile
  7212  00359E  0B0F               	andlw	15
  7213  0035A0  0100               	movlb	0	; () banked
  7214  0035A2  6FCB               	movwf	??_USBStdGetStatusHandler& (0+255),b
  7215  0035A4  0100               	movlb	0	; () banked
  7216  0035A6  51CB               	movf	??_USBStdGetStatusHandler& (0+255),w,b
  7217  0035A8  0D02               	mullw	2
  7218  0035AA  0E68               	movlw	low _pBDTEntryIn
  7219  0035AC  24F3               	addwf	prodl,w,c
  7220  0035AE  6ED9               	movwf	fsr2l,c
  7221  0035B0  0E00               	movlw	high _pBDTEntryIn
  7222  0035B2                     L3:
  7223  0035B2  20F4               	addwfc	prodh,w,c
  7224  0035B4  6EDA               	movwf	fsr2h,c
  7225  0035B6  CFDE F0CC          	movff	postinc2,USBStdGetStatusHandler@p
  7226  0035BA  CFDD F0CD          	movff	postdec2,USBStdGetStatusHandler@p+1
  7227  0035BE  D000               	goto	l7738
  7228  0035C0                     l7738:
  7229                           
  7230                           ; BSR set to: 0
  7231                           ;usb_device.c: 2170: }
  7232                           ;usb_device.c: 2172: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
  7233  0035C0  C0CC  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  7234  0035C4  C0CD  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  7235  0035C8  0100               	movlb	0	; () banked
  7236  0035CA  AEDF               	btfss	indf2,7,c
  7237  0035CC  D017               	goto	l599
  7238                           
  7239                           ; BSR set to: 0
  7240  0035CE  C0CC  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  7241  0035D2  C0CD  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  7242  0035D6  0100               	movlb	0	; () banked
  7243  0035D8  A4DF               	btfss	indf2,2,c
  7244  0035DA  D010               	goto	l599
  7245                           
  7246                           ; BSR set to: 0
  7247                           ;usb_device.c: 2173: CtrlTrfData[0]=0x01;
  7248  0035DC  0E01               	movlw	1
  7249  0035DE  0104               	movlb	4	; () banked
  7250  0035E0  6F38               	movwf	56,b	;volatile
  7251                           
  7252                           ; BSR set to: 4
  7253                           ;usb_device.c: 2175: }
  7254                           ;usb_device.c: 2176: }
  7255                           
  7256                           ; BSR set to: 4
  7257                           ;usb_device.c: 2174: break;
  7258  0035E2  D00C               	goto	l599
  7259  0035E4                     l7746:
  7260                           
  7261                           ; BSR set to: 4
  7262  0035E4  0104               	movlb	4	; () banked
  7263  0035E6  5130               	movf	48,w,b	;volatile
  7264  0035E8  0B1F               	andlw	31
  7265                           
  7266                           ; Switch size 1, requested type "space"
  7267                           ; Number of cases is 3, Range of values is 0 to 2
  7268                           ; switch strategies available:
  7269                           ; Name         Instructions Cycles
  7270                           ; simple_byte           10     6 (average)
  7271                           ;	Chosen strategy is simple_byte
  7272  0035EA  0A00               	xorlw	0	; case 0
  7273  0035EC  B4D8               	btfsc	status,2,c
  7274  0035EE  D7B4               	goto	l596
  7275  0035F0  0A01               	xorlw	1	; case 1
  7276  0035F2  B4D8               	btfsc	status,2,c
  7277  0035F4  D7BD               	goto	l600
  7278  0035F6  0A03               	xorlw	3	; case 2
  7279  0035F8  B4D8               	btfsc	status,2,c
  7280  0035FA  D7BD               	goto	l601
  7281  0035FC                     l599:
  7282                           
  7283                           ;usb_device.c: 2178: if(inPipes[0].info.bits.busy == 1)
  7284  0035FC  0100               	movlb	0	; () banked
  7285  0035FE  AFB6               	btfss	(_inPipes+3)& (0+255),7,b	;volatile
  7286  003600  0012               	return	
  7287                           
  7288                           ; BSR set to: 0
  7289                           ;usb_device.c: 2179: {
  7290                           ;usb_device.c: 2180: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
  7291  003602  0E38               	movlw	56
  7292  003604  0100               	movlb	0	; () banked
  7293  003606  6FB3               	movwf	_inPipes& (0+255),b	;volatile
  7294  003608  0E04               	movlw	4
  7295  00360A  0100               	movlb	0	; () banked
  7296  00360C  6FB4               	movwf	(_inPipes+1)& (0+255),b	;volatile
  7297                           
  7298                           ; BSR set to: 0
  7299                           ;usb_device.c: 2181: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  7300  00360E  0100               	movlb	0	; () banked
  7301  003610  81B6               	bsf	(_inPipes+3)& (0+255),0,b	;volatile
  7302                           
  7303                           ; BSR set to: 0
  7304                           ;usb_device.c: 2182: inPipes[0].wCount.v[0] = 2;
  7305  003612  0E02               	movlw	2
  7306  003614  0100               	movlb	0	; () banked
  7307  003616  6FB7               	movwf	(_inPipes+4)& (0+255),b	;volatile
  7308  003618  0012               	return	
  7309                           
  7310                           ; BSR set to: 0
  7311                           
  7312                           ; BSR set to: 0
  7313  00361A  0012               	return		;funcret
  7314  00361C                     __end_of_USBStdGetStatusHandler:
  7315                           	opt stack 0
  7316                           tblptru	equ	0xFF8
  7317                           tblptrh	equ	0xFF7
  7318                           tblptrl	equ	0xFF6
  7319                           tablat	equ	0xFF5
  7320                           prodh	equ	0xFF4
  7321                           prodl	equ	0xFF3
  7322                           intcon	equ	0xFF2
  7323                           postinc0	equ	0xFEE
  7324                           wreg	equ	0xFE8
  7325                           indf1	equ	0xFE7
  7326                           postdec1	equ	0xFE5
  7327                           fsr1h	equ	0xFE2
  7328                           fsr1l	equ	0xFE1
  7329                           indf2	equ	0xFDF
  7330                           postinc2	equ	0xFDE
  7331                           postdec2	equ	0xFDD
  7332                           plusw2	equ	0xFDB
  7333                           fsr2h	equ	0xFDA
  7334                           fsr2l	equ	0xFD9
  7335                           status	equ	0xFD8
  7336                           
  7337 ;; *************** function _USBStdGetDscHandler *****************
  7338 ;; Defined at:
  7339 ;;		line 2043 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
  7340 ;; Parameters:    Size  Location     Type
  7341 ;;		None
  7342 ;; Auto vars:     Size  Location     Type
  7343 ;;		None
  7344 ;; Return value:  Size  Location     Type
  7345 ;;		None               void
  7346 ;; Registers used:
  7347 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  7348 ;; Tracked objects:
  7349 ;;		On entry : 0/0
  7350 ;;		On exit  : 0/0
  7351 ;;		Unchanged: 0/0
  7352 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7353 ;;      Params:         0       0       0       0       0       0       0       0       0
  7354 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7355 ;;      Temps:          0       2       0       0       0       0       0       0       0
  7356 ;;      Totals:         0       2       0       0       0       0       0       0       0
  7357 ;;Total ram usage:        2 bytes
  7358 ;; Hardware stack levels used:    1
  7359 ;; Hardware stack levels required when called:   11
  7360 ;; This function calls:
  7361 ;;		Nothing
  7362 ;; This function is called by:
  7363 ;;		_USBCheckStdRequest
  7364 ;; This function uses a non-reentrant model
  7365 ;;
  7366                           
  7367                           	psect	text25
  7368  001D04                     __ptext25:
  7369                           	opt stack 0
  7370  001D04                     _USBStdGetDscHandler:
  7371                           	opt stack 13
  7372                           
  7373                           ;usb_device.c: 2045: if(SetupPkt.bmRequestType == 0x80)
  7374                           
  7375                           ; BSR set to: 0
  7376                           ;incstack = 0
  7377  001D04  0E80               	movlw	128
  7378  001D06  0104               	movlb	4	; () banked
  7379  001D08  1930               	xorwf	48,w,b	;volatile
  7380  001D0A  A4D8               	btfss	status,2,c
  7381  001D0C  0012               	return	
  7382                           
  7383                           ; BSR set to: 4
  7384                           ;usb_device.c: 2046: {
  7385                           ;usb_device.c: 2047: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
  7386  001D0E  0EC0               	movlw	192
  7387  001D10  0100               	movlb	0	; () banked
  7388  001D12  6FB6               	movwf	(_inPipes+3)& (0+255),b	;volatile
  7389                           
  7390                           ;usb_device.c: 2049: switch(SetupPkt.bDescriptorType)
  7391  001D14  D08F               	goto	l7724
  7392  001D16                     l7698:
  7393                           
  7394                           ;usb_device.c: 2055: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
  7395  001D16  0EB4               	movlw	low _device_dsc
  7396  001D18  0100               	movlb	0	; () banked
  7397  001D1A  6FB3               	movwf	_inPipes& (0+255),b	;volatile
  7398  001D1C  0E08               	movlw	high _device_dsc
  7399  001D1E  0100               	movlb	0	; () banked
  7400  001D20  6FB4               	movwf	(_inPipes+1)& (0+255),b	;volatile
  7401                           
  7402                           ; BSR set to: 0
  7403                           ;usb_device.c: 2057: inPipes[0].wCount.Val = sizeof(device_dsc);
  7404  001D22  0E00               	movlw	0
  7405  001D24  0100               	movlb	0	; () banked
  7406  001D26  6FB8               	movwf	(_inPipes+5)& (0+255),b	;volatile
  7407  001D28  0E12               	movlw	18
  7408  001D2A  6FB7               	movwf	(_inPipes+4)& (0+255),b	;volatile
  7409                           
  7410                           ;usb_device.c: 2058: break;
  7411  001D2C  0012               	return	
  7412  001D2E                     l7702:
  7413                           
  7414                           ;usb_device.c: 2063: if(SetupPkt.bDscIndex < 1)
  7415  001D2E  0104               	movlb	4	; () banked
  7416  001D30  5132               	movf	50,w,b	;volatile
  7417  001D32  A4D8               	btfss	status,2,c
  7418  001D34  D048               	goto	l7710
  7419                           
  7420                           ; BSR set to: 4
  7421                           ;usb_device.c: 2064: {
  7422                           ;usb_device.c: 2068: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
  7423  001D36  0104               	movlb	4	; () banked
  7424  001D38  5132               	movf	50,w,b	;volatile
  7425  001D3A  0D02               	mullw	2
  7426  001D3C  0E07               	movlw	low _USB_CD_Ptr
  7427  001D3E  24F3               	addwf	prodl,w,c
  7428  001D40  6EF6               	movwf	tblptrl,c
  7429  001D42  0E08               	movlw	high _USB_CD_Ptr
