

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 20:37:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
   962  000082                     _CDCDataOutHandle:
   963                           	opt stack 0
   964  000082                     	ds	2
   965  000084                     _led_count:
   966                           	opt stack 0
   967  000084                     	ds	2
   968  000086                     _pDst:
   969                           	opt stack 0
   970  000086                     	ds	2
   971  000088                     _pic18_devid:
   972                           	opt stack 0
   973  000088                     	ds	2
   974  00008A                     _tlc_pwm_readback_value:
   975                           	opt stack 0
   976  00008A                     	ds	2
   977  00008C                     _txmiss_count:
   978                           	opt stack 0
   979  00008C                     	ds	2
   980  00008E                     _update_count:
   981                           	opt stack 0
   982  00008E                     	ds	2
   983  000090                     _BothEP0OutUOWNsSet:
   984                           	opt stack 0
   985  000090                     	ds	1
   986  000091                     _RemoteWakeup:
   987                           	opt stack 0
   988  000091                     	ds	1
   989  000092                     _USBBusIsSuspended:
   990                           	opt stack 0
   991  000092                     	ds	1
   992  000093                     _USBDeferINDataStagePackets:
   993                           	opt stack 0
   994  000093                     	ds	1
   995  000094                     _USBDeferOUTDataStagePackets:
   996                           	opt stack 0
   997  000094                     	ds	1
   998  000095                     _USBDeviceState:
   999                           	opt stack 0
  1000  000095                     	ds	1
  1001  000096                     _USBStatusStageEnabledFlag1:
  1002                           	opt stack 0
  1003  000096                     	ds	1
  1004  000097                     _USBStatusStageEnabledFlag2:
  1005                           	opt stack 0
  1006  000097                     	ds	1
  1007  000098                     _USBStatusStageTimeoutCounter:
  1008                           	opt stack 0
  1009  000098                     	ds	1
  1010  000099                     _cdc_mem_type:
  1011                           	opt stack 0
  1012  000099                     	ds	1
  1013  00009A                     _control_signal_bitmap:
  1014                           	opt stack 0
  1015  00009A                     	ds	1
  1016  00009B                     _endpoint_number:
  1017                           	opt stack 0
  1018  00009B                     	ds	1
  1019  00009C                     _green_led_counter:
  1020                           	opt stack 0
  1021  00009C                     	ds	1
  1022  00009D                     _old_sw2:
  1023                           	opt stack 0
  1024  00009D                     	ds	1
  1025  00009E                     _pattern_number:
  1026                           	opt stack 0
  1027  00009E                     	ds	1
  1028  00009F                     _pic18_rev:
  1029                           	opt stack 0
  1030  00009F                     	ds	1
  1031  0000A0                     _tmr3h_cal:
  1032                           	opt stack 0
  1033  0000A0                     	ds	1
  1034  0000A1                     _tmr3l_cal:
  1035                           	opt stack 0
  1036  0000A1                     	ds	1
  1037  0000A2                     _dummy_encapsulated_cmd_response:
  1038                           	opt stack 0
  1039  0000A2                     	ds	8
  1040  0000AA                     _line_coding:
  1041                           	opt stack 0
  1042  0000AA                     	ds	7
  1043  0000B1                     _USBAlternateInterface:
  1044                           	opt stack 0
  1045  0000B1                     	ds	2
  1046  0000B3                     _USTATcopy:
  1047                           	opt stack 0
  1048  0000B3                     	ds	1
  1049                           tblptru	equ	0xFF8
  1050                           tblptrh	equ	0xFF7
  1051                           tblptrl	equ	0xFF6
  1052                           tablat	equ	0xFF5
  1053                           postinc0	equ	0xFEE
  1054                           wreg	equ	0xFE8
  1055                           postdec1	equ	0xFE5
  1056                           fsr1h	equ	0xFE2
  1057                           fsr1l	equ	0xFE1
  1058                           
  1059                           	psect	dataBANK0
  1060  0000E2                     __pdataBANK0:
  1061                           	opt stack 0
  1062  0000E2                     _test_pattern:
  1063                           	opt stack 0
  1064  0000E2                     	ds	21
  1065  0000F7                     _tcl5947_testbyte0:
  1066                           	opt stack 0
  1067  0000F7                     	ds	1
  1068  0000F8                     _tcl5947_testbyte1:
  1069                           	opt stack 0
  1070  0000F8                     	ds	1
  1071  0000F9                     _tlc_nchannels:
  1072                           	opt stack 0
  1073  0000F9                     	ds	1
  1074                           tblptru	equ	0xFF8
  1075                           tblptrh	equ	0xFF7
  1076                           tblptrl	equ	0xFF6
  1077                           tablat	equ	0xFF5
  1078                           postinc0	equ	0xFEE
  1079                           wreg	equ	0xFE8
  1080                           postdec1	equ	0xFE5
  1081                           fsr1h	equ	0xFE2
  1082                           fsr1l	equ	0xFE1
  1083                           
  1084                           	psect	bssBANK1
  1085  000100                     __pbssBANK1:
  1086                           	opt stack 0
  1087  000100                     _CDCBufferIn:
  1088                           	opt stack 0
  1089  000100                     	ds	64
  1090  000140                     _CDCBufferOut:
  1091                           	opt stack 0
  1092  000140                     	ds	64
  1093                           tblptru	equ	0xFF8
  1094                           tblptrh	equ	0xFF7
  1095                           tblptrl	equ	0xFF6
  1096                           tablat	equ	0xFF5
  1097                           postinc0	equ	0xFEE
  1098                           wreg	equ	0xFE8
  1099                           postdec1	equ	0xFE5
  1100                           fsr1h	equ	0xFE2
  1101                           fsr1l	equ	0xFE1
  1102                           
  1103                           	psect	dataBANK1
  1104  000180                     __pdataBANK1:
  1105                           	opt stack 0
  1106  000180                     _tlc_memory:
  1107                           	opt stack 0
  1108  000180                     	ds	72
  1109                           tblptru	equ	0xFF8
  1110                           tblptrh	equ	0xFF7
  1111                           tblptrl	equ	0xFF6
  1112                           tablat	equ	0xFF5
  1113                           postinc0	equ	0xFEE
  1114                           wreg	equ	0xFE8
  1115                           postdec1	equ	0xFE5
  1116                           fsr1h	equ	0xFE2
  1117                           fsr1l	equ	0xFE1
  1118                           
  1119                           	psect	bssBANK2
  1120  000200                     __pbssBANK2:
  1121                           	opt stack 0
  1122  000200                     _USB_In_Buffer:
  1123                           	opt stack 0
  1124  000200                     	ds	64
  1125  000240                     _USB_Out_Buffer:
  1126                           	opt stack 0
  1127  000240                     	ds	64
  1128  000280                     _cdc_data_rx:
  1129                           	opt stack 0
  1130  000280                     	ds	64
  1131  0002C0                     _cdc_data_tx:
  1132                           	opt stack 0
  1133  0002C0                     	ds	64
  1134                           tblptru	equ	0xFF8
  1135                           tblptrh	equ	0xFF7
  1136                           tblptrl	equ	0xFF6
  1137                           tablat	equ	0xFF5
  1138                           postinc0	equ	0xFEE
  1139                           wreg	equ	0xFE8
  1140                           postdec1	equ	0xFE5
  1141                           fsr1h	equ	0xFE2
  1142                           fsr1l	equ	0xFE1
  1143                           
  1144                           	psect	dataBIGRAMl
  1145  000440                     __pdataBIGRAMl:
  1146                           	opt stack 0
  1147  000440                     _gamma_table:
  1148                           	opt stack 0
  1149  000440                     	ds	512
  1150                           tblptru	equ	0xFF8
  1151                           tblptrh	equ	0xFF7
  1152                           tblptrl	equ	0xFF6
  1153                           tablat	equ	0xFF5
  1154                           postinc0	equ	0xFEE
  1155                           wreg	equ	0xFE8
  1156                           postdec1	equ	0xFE5
  1157                           fsr1h	equ	0xFE2
  1158                           fsr1l	equ	0xFE1
  1159                           
  1160                           	psect	cstackBANK0
  1161  0000B4                     __pcstackBANK0:
  1162                           	opt stack 0
  1163  0000B4                     ??_BlinkUSBStatus:
  1164  0000B4                     ??_USBStdGetDscHandler:
  1165  0000B4                     ??_USBStdGetStatusHandler:
  1166  0000B4                     ?_readDeviceID:
  1167                           	opt stack 0
  1168  0000B4                     ?_ReadADC:
  1169                           	opt stack 0
  1170  0000B4                     ?_gamma_lookup:
  1171                           	opt stack 0
  1172  0000B4                     ?_USBTransferOnePacket:
  1173                           	opt stack 0
  1174  0000B4                     ?___awdiv:
  1175                           	opt stack 0
  1176  0000B4                     ?___lwdiv:
  1177                           	opt stack 0
  1178  0000B4                     USBTransferOnePacket@dir:
  1179                           	opt stack 0
  1180  0000B4                     USBConfigureEndpoint@direction:
  1181                           	opt stack 0
  1182  0000B4                     USBCtrlTrfTxService@byteToSend:
  1183                           	opt stack 0
  1184  0000B4                     USBCtrlTrfRxService@i:
  1185                           	opt stack 0
  1186  0000B4                     OpenSPI1@bus_mode:
  1187                           	opt stack 0
  1188  0000B4                     ReadSPI1@TempVar:
  1189                           	opt stack 0
  1190  0000B4                     WriteSPI1@TempVar:
  1191                           	opt stack 0
  1192  0000B4                     OpenTimer3@config1:
  1193                           	opt stack 0
  1194  0000B4                     Delay100TCYx@unit:
  1195                           	opt stack 0
  1196  0000B4                     Delay10TCYx@unit:
  1197                           	opt stack 0
  1198  0000B4                     putUSBUSART@data:
  1199                           	opt stack 0
  1200  0000B4                     Read_b_eep@badd:
  1201                           	opt stack 0
  1202  0000B4                     Write_b_eep@badd:
  1203                           	opt stack 0
  1204  0000B4                     ___awdiv@dividend:
  1205                           	opt stack 0
  1206  0000B4                     ___lwdiv@dividend:
  1207                           	opt stack 0
  1208  0000B4                     memset@p1:
  1209                           	opt stack 0
  1210                           
  1211                           ; 2 bytes @ 0x0
  1212  0000B4                     	ds	1
  1213  0000B5                     ??_OpenTimer3:
  1214  0000B5                     ??_USBConfigureEndpoint:
  1215  0000B5                     USBCtrlTrfRxService@byteToRead:
  1216                           	opt stack 0
  1217  0000B5                     USBCtrlTrfInHandler@lastDTS:
  1218                           	opt stack 0
  1219  0000B5                     OpenSPI1@smp_phase:
  1220                           	opt stack 0
  1221  0000B5                     WriteSPI1@data_out:
  1222                           	opt stack 0
  1223  0000B5                     USBTransferOnePacket@data:
  1224                           	opt stack 0
  1225  0000B5                     USBStdGetStatusHandler@p:
  1226                           	opt stack 0
  1227                           
  1228                           ; 2 bytes @ 0x1
  1229  0000B5                     	ds	1
  1230  0000B6                     ??_readDeviceID:
  1231  0000B6                     ??_ReadADC:
  1232  0000B6                     gamma_lookup@c:
  1233                           	opt stack 0
  1234  0000B6                     tlc5947_update@x:
  1235                           	opt stack 0
  1236  0000B6                     putUSBUSART@length:
  1237                           	opt stack 0
  1238  0000B6                     Write_b_eep@bdat:
  1239                           	opt stack 0
  1240  0000B6                     OpenSPI1@sync_mode:
  1241                           	opt stack 0
  1242  0000B6                     OpenTimer3@config:
  1243                           	opt stack 0
  1244  0000B6                     ___awdiv@divisor:
  1245                           	opt stack 0
  1246  0000B6                     ___lwdiv@divisor:
  1247                           	opt stack 0
  1248  0000B6                     memset@c:
  1249                           	opt stack 0
  1250                           
  1251                           ; 2 bytes @ 0x2
  1252  0000B6                     	ds	1
  1253  0000B7                     USBTransferOnePacket@len:
  1254                           	opt stack 0
  1255  0000B7                     Write_b_eep@GIE_BIT_VAL:
  1256                           	opt stack 0
  1257                           
  1258                           ; 1 bytes @ 0x3
  1259  0000B7                     	ds	1
  1260  0000B8                     USBTransferOnePacket@ep:
  1261                           	opt stack 0
  1262  0000B8                     ___awdiv@counter:
  1263                           	opt stack 0
  1264  0000B8                     ___lwdiv@counter:
  1265                           	opt stack 0
  1266  0000B8                     memset@n:
  1267                           	opt stack 0
  1268                           
  1269                           ; 2 bytes @ 0x4
  1270  0000B8                     	ds	1
  1271  0000B9                     USBConfigureEndpoint@EPNum:
  1272                           	opt stack 0
  1273  0000B9                     ___awdiv@sign:
  1274                           	opt stack 0
  1275  0000B9                     USBTransferOnePacket@handle:
  1276                           	opt stack 0
  1277  0000B9                     ___lwdiv@quotient:
  1278                           	opt stack 0
  1279                           
  1280                           ; 2 bytes @ 0x5
  1281  0000B9                     	ds	1
  1282  0000BA                     readDeviceID@pic18_devid:
  1283                           	opt stack 0
  1284  0000BA                     USBConfigureEndpoint@handle:
  1285                           	opt stack 0
  1286  0000BA                     ___awdiv@quotient:
  1287                           	opt stack 0
  1288  0000BA                     memset@p:
  1289                           	opt stack 0
  1290                           
  1291                           ; 2 bytes @ 0x6
  1292  0000BA                     	ds	1
  1293  0000BB                     ??_CDCTxService:
  1294  0000BB                     getsUSBUSART@buffer:
  1295                           	opt stack 0
  1296                           
  1297                           ; 2 bytes @ 0x7
  1298  0000BB                     	ds	1
  1299  0000BC                     readDeviceID@devID1:
  1300                           	opt stack 0
  1301  0000BC                     tlc5947_setChannel@val:
  1302                           	opt stack 0
  1303  0000BC                     tlc5947_count_channels@old_data:
  1304                           	opt stack 0
  1305  0000BC                     USBDeviceInit@i:
  1306                           	opt stack 0
  1307  0000BC                     USBEnableEndpoint@options:
  1308                           	opt stack 0
  1309  0000BC                     _CDCTxService$3255:
  1310                           	opt stack 0
  1311                           
  1312                           ; 2 bytes @ 0x8
  1313  0000BC                     	ds	1
  1314  0000BD                     ??_tlc5947_setChannel:
  1315  0000BD                     readDeviceID@devID2:
  1316                           	opt stack 0
  1317  0000BD                     tlc5947_count_channels@data:
  1318                           	opt stack 0
  1319  0000BD                     getsUSBUSART@len:
  1320                           	opt stack 0
  1321  0000BD                     USBEnableEndpoint@p:
  1322                           	opt stack 0
  1323                           
  1324                           ; 2 bytes @ 0x9
  1325  0000BD                     	ds	1
  1326  0000BE                     ??_getsUSBUSART:
  1327  0000BE                     tlc5947_count_channels@pos:
  1328                           	opt stack 0
  1329  0000BE                     CDCTxService@i:
  1330                           	opt stack 0
  1331                           
  1332                           ; 1 bytes @ 0xA
  1333  0000BE                     	ds	1
  1334  0000BF                     USBEnableEndpoint@ep:
  1335                           	opt stack 0
  1336  0000BF                     CDCTxService@byte_to_send:
  1337                           	opt stack 0
  1338  0000BF                     _getsUSBUSART$3207:
  1339                           	opt stack 0
  1340                           
  1341                           ; 2 bytes @ 0xB
  1342  0000BF                     	ds	1
  1343  0000C0                     tlc5947_setChannel@ch:
  1344                           	opt stack 0
  1345  0000C0                     comm_send_rply@cc:
  1346                           	opt stack 0
  1347  0000C0                     comm_send_dat@i:
  1348                           	opt stack 0
  1349  0000C0                     USER_USB_CALLBACK_EVENT_HANDLER@event:
  1350                           	opt stack 0
  1351                           
  1352                           ; 2 bytes @ 0xC
  1353  0000C0                     	ds	1
  1354  0000C1                     comm_send_dat@len:
  1355                           	opt stack 0
  1356  0000C1                     tlc5947_setChannel@col:
  1357                           	opt stack 0
  1358                           
  1359                           ; 2 bytes @ 0xD
  1360  0000C1                     	ds	1
  1361  0000C2                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
  1362                           	opt stack 0
  1363                           
  1364                           ; 2 bytes @ 0xE
  1365  0000C2                     	ds	1
  1366  0000C3                     tlc5947_setChannel@pos:
  1367                           	opt stack 0
  1368                           
  1369                           ; 1 bytes @ 0xF
  1370  0000C3                     	ds	1
  1371  0000C4                     ??_tlc5947_pwm_readback:
  1372  0000C4                     USER_USB_CALLBACK_EVENT_HANDLER@size:
  1373                           	opt stack 0
  1374                           
  1375                           ; 2 bytes @ 0x10
  1376  0000C4                     	ds	2
  1377  0000C6                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
  1378                           
  1379                           ; 0 bytes @ 0x12
  1380  0000C6                     	ds	2
  1381  0000C8                     ??_USBStdFeatureReqHandler:
  1382  0000C8                     USBStdSetCfgHandler@i:
  1383                           	opt stack 0
  1384                           
  1385                           ; 1 bytes @ 0x14
  1386  0000C8                     	ds	1
  1387  0000C9                     USBStdFeatureReqHandler@pUEP:
  1388                           	opt stack 0
  1389                           
  1390                           ; 2 bytes @ 0x15
  1391  0000C9                     	ds	1
  1392  0000CA                     tlc5947_pwm_readback@i:
  1393                           	opt stack 0
  1394                           
  1395                           ; 1 bytes @ 0x16
  1396  0000CA                     	ds	1
  1397  0000CB                     USBStdFeatureReqHandler@current_ep_data:
  1398                           	opt stack 0
  1399                           
  1400                           ; 1 bytes @ 0x17
  1401  0000CB                     	ds	1
  1402  0000CC                     USBStdFeatureReqHandler@p:
  1403                           	opt stack 0
  1404                           
  1405                           ; 2 bytes @ 0x18
  1406  0000CC                     	ds	2
  1407  0000CE                     ??_USBCtrlEPService:
  1408  0000CE                     
  1409                           ; 0 bytes @ 0x1A
  1410  0000CE                     	ds	2
  1411  0000D0                     USBCtrlEPService@setup_cnt:
  1412                           	opt stack 0
  1413                           
  1414                           ; 1 bytes @ 0x1C
  1415  0000D0                     	ds	1
  1416  0000D1                     USBDeviceTasks@i:
  1417                           	opt stack 0
  1418                           
  1419                           ; 1 bytes @ 0x1D
  1420  0000D1                     	ds	1
  1421  0000D2                     ??_ProcessCDC:
  1422                           
  1423                           ; 0 bytes @ 0x1E
  1424  0000D2                     	ds	4
  1425  0000D6                     ProcessCDC@csum:
  1426                           	opt stack 0
  1427                           
  1428                           ; 1 bytes @ 0x22
  1429  0000D6                     	ds	1
  1430  0000D7                     ProcessCDC@_c:
  1431                           	opt stack 0
  1432                           
  1433                           ; 1 bytes @ 0x23
  1434  0000D7                     	ds	1
  1435  0000D8                     ProcessCDC@checksum:
  1436                           	opt stack 0
  1437                           
  1438                           ; 1 bytes @ 0x24
  1439  0000D8                     	ds	1
  1440  0000D9                     ProcessCDC@cmd:
  1441                           	opt stack 0
  1442                           
  1443                           ; 1 bytes @ 0x25
  1444  0000D9                     	ds	1
  1445  0000DA                     ProcessCDC@boot_request0:
  1446                           	opt stack 0
  1447                           
  1448                           ; 1 bytes @ 0x26
  1449  0000DA                     	ds	1
  1450  0000DB                     ProcessCDC@boot_request1:
  1451                           	opt stack 0
  1452                           
  1453                           ; 1 bytes @ 0x27
  1454  0000DB                     	ds	1
  1455  0000DC                     ProcessCDC@_y:
  1456                           	opt stack 0
  1457                           
  1458                           ; 2 bytes @ 0x28
  1459  0000DC                     	ds	2
  1460  0000DE                     ProcessCDC@numBytes:
  1461                           	opt stack 0
  1462                           
  1463                           ; 1 bytes @ 0x2A
  1464  0000DE                     	ds	1
  1465  0000DF                     ProcessCDC@_x:
  1466                           	opt stack 0
  1467                           
  1468                           ; 1 bytes @ 0x2B
  1469  0000DF                     	ds	1
  1470  0000E0                     ProcessCDC@len:
  1471                           	opt stack 0
  1472                           
  1473                           ; 1 bytes @ 0x2C
  1474  0000E0                     	ds	1
  1475  0000E1                     ProcessIO@x:
  1476                           	opt stack 0
  1477                           
  1478                           ; 1 bytes @ 0x2D
  1479  0000E1                     	ds	1
  1480  0000E2                     tblptru	equ	0xFF8
  1481                           tblptrh	equ	0xFF7
  1482                           tblptrl	equ	0xFF6
  1483                           tablat	equ	0xFF5
  1484                           postinc0	equ	0xFEE
  1485                           wreg	equ	0xFE8
  1486                           postdec1	equ	0xFE5
  1487                           fsr1h	equ	0xFE2
  1488                           fsr1l	equ	0xFE1
  1489                           
  1490                           ; 0 bytes @ 0x2E
  1491                           
  1492                           	psect	cstackCOMRAM
  1493  000001                     __pcstackCOMRAM:
  1494                           	opt stack 0
  1495  000001                     ??_LowPriorityISRCode:
  1496  000001                     
  1497                           ; 1 bytes @ 0x0
  1498  000001                     	ds	17
  1499  000012                     i2WriteSPI1@TempVar:
  1500                           	opt stack 0
  1501  000012                     i2Delay100TCYx@unit:
  1502                           	opt stack 0
  1503  000012                     i2Delay10TCYx@unit:
  1504                           	opt stack 0
  1505                           
  1506                           ; 1 bytes @ 0x11
  1507  000012                     	ds	1
  1508  000013                     i2WriteSPI1@data_out:
  1509                           	opt stack 0
  1510                           
  1511                           ; 1 bytes @ 0x12
  1512  000013                     	ds	1
  1513  000014                     i2tlc5947_update@x:
  1514                           	opt stack 0
  1515                           
  1516                           ; 1 bytes @ 0x13
  1517  000014                     	ds	1
  1518  000015                     ??_HighPriorityISRCode:
  1519                           
  1520                           ; 0 bytes @ 0x14
  1521  000015                     	ds	14
  1522                           tblptru	equ	0xFF8
  1523                           tblptrh	equ	0xFF7
  1524                           tblptrl	equ	0xFF6
  1525                           tablat	equ	0xFF5
  1526                           postinc0	equ	0xFEE
  1527                           wreg	equ	0xFE8
  1528                           postdec1	equ	0xFE5
  1529                           fsr1h	equ	0xFE2
  1530                           fsr1l	equ	0xFE1
  1531                           
  1532 ;;
  1533 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1534 ;;
  1535 ;; *************** function _main *****************
  1536 ;; Defined at:
  1537 ;;		line 70 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/karate.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;		None               void
  1544 ;; Registers used:
  1545 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1551 ;;      Params:         0       0       0       0       0       0       0       0       0
  1552 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1553 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1554 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1555 ;;Total ram usage:        0 bytes
  1556 ;; Hardware stack levels required when called:   15
  1557 ;; This function calls:
  1558 ;;		_InitializeSystem
  1559 ;;		_ProcessIO
  1560 ;;		_USBDeviceAttach
  1561 ;; This function is called by:
  1562 ;;		Startup code after reset
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           	psect	text0
  1567  003326                     __ptext0:
  1568                           	opt stack 0
  1569  003326                     _main:
  1570                           	opt stack 16
  1571                           
  1572                           ;karate.c: 72: InitializeSystem();
  1573                           
  1574                           ;incstack = 0
  1575  003326  EC47  F011         	call	_InitializeSystem	;wreg free
  1576  00332A  D000               	goto	l7265
  1577  00332C                     l7265:
  1578                           
  1579                           ;karate.c: 75: if(PORTCbits.RC6 && (USBDeviceState == DETACHED_STATE)) {
  1580  00332C  AC82               	btfss	3970,6,c	;volatile
  1581  00332E  D007               	goto	l7271
  1582  003330  0100               	movlb	0	; () banked
  1583  003332  5195               	movf	_USBDeviceState& (0+255),w,b	;volatile
  1584  003334  A4D8               	btfss	status,2,c
  1585  003336  D003               	goto	l7271
  1586                           
  1587                           ; BSR set to: 0
  1588                           ;karate.c: 76: USBDeviceAttach();
  1589  003338  EC93  F018         	call	_USBDeviceAttach	;wreg free
  1590  00333C  D000               	goto	l7271
  1591  00333E                     l7271:
  1592                           
  1593                           ;karate.c: 77: }
  1594                           ;karate.c: 79: ProcessIO();
  1595  00333E  EC8E  F00E         	call	_ProcessIO	;wreg free
  1596  003342  D7F4               	goto	l7265
  1597  003344  EF55  F000         	goto	start
  1598  003348                     __end_of_main:
  1599                           	opt stack 0
  1600                           tblptru	equ	0xFF8
  1601                           tblptrh	equ	0xFF7
  1602                           tblptrl	equ	0xFF6
  1603                           tablat	equ	0xFF5
  1604                           postinc0	equ	0xFEE
  1605                           wreg	equ	0xFE8
  1606                           postdec1	equ	0xFE5
  1607                           fsr1h	equ	0xFE2
  1608                           fsr1l	equ	0xFE1
  1609                           status	equ	0xFD8
  1610                           
  1611 ;; *************** function _USBDeviceAttach *****************
  1612 ;; Defined at:
  1613 ;;		line 1352 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;		None               void
  1620 ;; Registers used:
  1621 ;;		wreg, status,2
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1627 ;;      Params:         0       0       0       0       0       0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1629 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1630 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1631 ;;Total ram usage:        0 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    4
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_main
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           	psect	text1
  1642  003126                     __ptext1:
  1643                           	opt stack 0
  1644  003126                     _USBDeviceAttach:
  1645                           	opt stack 26
  1646                           
  1647                           ;usb_device.c: 1355: if(USBDeviceState == DETACHED_STATE)
  1648                           
  1649                           ;incstack = 0
  1650  003126  0100               	movlb	0	; () banked
  1651  003128  5195               	movf	_USBDeviceState& (0+255),w,b	;volatile
  1652  00312A  A4D8               	btfss	status,2,c
  1653  00312C  0012               	return	
  1654                           
  1655                           ; BSR set to: 0
  1656                           ;usb_device.c: 1356: {
  1657                           ;usb_device.c: 1357: if(PORTCbits.RC6 == 1)
  1658  00312E  AC82               	btfss	3970,6,c	;volatile
  1659  003130  0012               	return	
  1660                           
  1661                           ; BSR set to: 0
  1662                           ;usb_device.c: 1358: {
  1663                           ;usb_device.c: 1360: UCON = 0;
  1664  003132  0E00               	movlw	0
  1665  003134  6E60               	movwf	3936,c	;volatile
  1666                           
  1667                           ;usb_device.c: 1363: UIE = 0;
  1668  003136  0E00               	movlw	0
  1669  003138  6E64               	movwf	3940,c	;volatile
  1670                           
  1671                           ;usb_device.c: 1367: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 
      +                          | 0x02; };
  1672  00313A  0E16               	movlw	22
  1673  00313C  6E62               	movwf	3938,c	;volatile
  1674  00313E  0E9F               	movlw	159
  1675  003140  6E66               	movwf	3942,c	;volatile
  1676  003142  0E7B               	movlw	123
  1677  003144  6E64               	movwf	3940,c	;volatile
  1678                           
  1679                           ; BSR set to: 0
  1680                           ;usb_device.c: 1369: {RCONbits.IPEN = 1;IPR3bits.USBIP = 1;PIE3bits.USBIE = 1;INTCONbits
      +                          .GIEH = 1;};
  1681  003146  8ED0               	bsf	4048,7,c	;volatile
  1682                           
  1683                           ; BSR set to: 0
  1684  003148  84A5               	bsf	4005,2,c	;volatile
  1685                           
  1686                           ; BSR set to: 0
  1687  00314A  84A3               	bsf	4003,2,c	;volatile
  1688                           
  1689                           ; BSR set to: 0
  1690  00314C  8EF2               	bsf	intcon,7,c	;volatile
  1691                           
  1692                           ;usb_device.c: 1372: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
  1693  00314E  D001               	goto	l503
  1694  003150                     l504:
  1695  003150  8660               	bsf	3936,3,c	;volatile
  1696  003152                     l503:
  1697  003152  A660               	btfss	3936,3,c	;volatile
  1698  003154  D7FD               	goto	l504
  1699                           
  1700                           ;usb_device.c: 1375: USBDeviceState = ATTACHED_STATE;
  1701  003156  0E01               	movlw	1
  1702  003158  0100               	movlb	0	; () banked
  1703  00315A  6F95               	movwf	_USBDeviceState& (0+255),b	;volatile
  1704                           
  1705                           ; BSR set to: 0
  1706  00315C  0012               	return	
  1707                           
  1708                           ; BSR set to: 0
  1709                           
  1710                           ; BSR set to: 0
  1711  00315E  0012               	return		;funcret
  1712  003160                     __end_of_USBDeviceAttach:
  1713                           	opt stack 0
  1714                           tblptru	equ	0xFF8
  1715                           tblptrh	equ	0xFF7
  1716                           tblptrl	equ	0xFF6
  1717                           tablat	equ	0xFF5
  1718                           intcon	equ	0xFF2
  1719                           postinc0	equ	0xFEE
  1720                           wreg	equ	0xFE8
  1721                           postdec1	equ	0xFE5
  1722                           fsr1h	equ	0xFE2
  1723                           fsr1l	equ	0xFE1
  1724                           status	equ	0xFD8
  1725                           
  1726 ;; *************** function _ProcessIO *****************
  1727 ;; Defined at:
  1728 ;;		line 203 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/karate.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  x               1   45[BANK0 ] unsigned char 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;		None               void
  1735 ;; Registers used:
  1736 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
