

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:01:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  3959                           
  3960                           ; BSR set to: 0
  3961                           ;usb_device_cdc.c: 981: else
  3962                           ;usb_device_cdc.c: 982: cdc_trf_state = 3;
  3963  001942  0E03               	movlw	3
  3964  001944                     L1:
  3965  001944  6E52               	movwf	_cdc_trf_state,c
  3966                           
  3967                           ; BSR set to: 0
  3968  001946  D000               	goto	l4660
  3969  001948                     l4660:
  3970                           
  3971                           ; BSR set to: 0
  3972                           ;usb_device_cdc.c: 983: }
  3973                           ;usb_device_cdc.c: 984: CDCDataInHandle = USBTransferOnePacket(2,1,(uint8_t*)&cdc_data_t
      +                          x,byte_to_send);
  3974  001948  0E01               	movlw	1
  3975  00194A  6E23               	movwf	USBTransferOnePacket@dir,c
  3976  00194C  0E00               	movlw	0
  3977  00194E  6E24               	movwf	USBTransferOnePacket@data,c
  3978  001950  0E05               	movlw	5
  3979  001952  6E25               	movwf	USBTransferOnePacket@data+1,c
  3980  001954  C02E  F026         	movff	CDCTxService@byte_to_send,USBTransferOnePacket@len
  3981  001958  0E02               	movlw	2
  3982  00195A  EC61  F012         	call	_USBTransferOnePacket
  3983  00195E  C023  F088         	movff	?_USBTransferOnePacket,_CDCDataInHandle
  3984  001962  C024  F089         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
  3985  001966  D000               	goto	l481
  3986  001968                     l481:
  3987  001968  0012               	return		;funcret
  3988  00196A                     __end_of_CDCTxService:
  3989                           	opt stack 0
  3990                           tblptru	equ	0xFF8
  3991                           tblptrh	equ	0xFF7
  3992                           tblptrl	equ	0xFF6
  3993                           tablat	equ	0xFF5
  3994                           prodh	equ	0xFF4
  3995                           prodl	equ	0xFF3
  3996                           intcon	equ	0xFF2
  3997                           postinc0	equ	0xFEE
  3998                           wreg	equ	0xFE8
  3999                           indf1	equ	0xFE7
  4000                           postdec1	equ	0xFE5
  4001                           fsr1h	equ	0xFE2
  4002                           fsr1l	equ	0xFE1
  4003                           indf2	equ	0xFDF
  4004                           postinc2	equ	0xFDE
  4005                           fsr2h	equ	0xFDA
  4006                           fsr2l	equ	0xFD9
  4007                           status	equ	0xFD8
  4008                           
  4009 ;; *************** function _Write_b_eep *****************
  4010 ;; Defined at:
  4011 ;;		line 30 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\EEP\write_B.c"
  4012 ;; Parameters:    Size  Location     Type
  4013 ;;  badd            2   34[COMRAM] unsigned int 
  4014 ;;  bdat            1   36[COMRAM] unsigned char 
  4015 ;; Auto vars:     Size  Location     Type
  4016 ;;  GIE_BIT_VAL     1   37[COMRAM] unsigned char 
  4017 ;; Return value:  Size  Location     Type
  4018 ;;		None               void
  4019 ;; Registers used:
  4020 ;;		wreg, status,2
  4021 ;; Tracked objects:
  4022 ;;		On entry : 0/0
  4023 ;;		On exit  : 0/0
  4024 ;;		Unchanged: 0/0
  4025 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4026 ;;      Params:         3       0       0       0       0       0       0       0       0
  4027 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4028 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4029 ;;      Totals:         4       0       0       0       0       0       0       0       0
  4030 ;;Total ram usage:        4 bytes
  4031 ;; Hardware stack levels used:    1
  4032 ;; Hardware stack levels required when called:    4
  4033 ;; This function calls:
  4034 ;;		Nothing
  4035 ;; This function is called by:
  4036 ;;		_ProcessCDC
  4037 ;; This function uses a non-reentrant model
  4038 ;;
  4039                           
  4040                           	psect	text9
  4041  00310E                     __ptext9:
  4042                           	opt stack 0
  4043  00310E                     _Write_b_eep:
  4044                           	opt stack 24
  4045                           
  4046                           ;incstack = 0
  4047  00310E  0E00               	movlw	0
  4048  003110  6E26               	movwf	Write_b_eep@GIE_BIT_VAL,c
  4049  003112  C023  FFA9         	movff	Write_b_eep@badd,4009	;volatile
  4050  003116  C025  FFA8         	movff	Write_b_eep@bdat,4008	;volatile
  4051  00311A  9EA6               	bcf	4006,7,c	;volatile
  4052  00311C  9CA6               	bcf	4006,6,c	;volatile
  4053  00311E  84A6               	bsf	4006,2,c	;volatile
  4054  003120  0E00               	movlw	0
  4055  003122  BEF2               	btfsc	intcon,7,c	;volatile
  4056  003124  0E01               	movlw	1
  4057  003126  6E26               	movwf	Write_b_eep@GIE_BIT_VAL,c
  4058  003128  9EF2               	bcf	intcon,7,c	;volatile
  4059  00312A  0E55               	movlw	85
  4060  00312C  6EA7               	movwf	4007,c	;volatile
  4061  00312E  0EAA               	movlw	170
  4062  003130  6EA7               	movwf	4007,c	;volatile
  4063  003132  82A6               	bsf	4006,1,c	;volatile
  4064  003134  D000               	goto	l1109
  4065  003136                     l1109:
  4066  003136  B2A6               	btfsc	4006,1,c	;volatile
  4067  003138  D7FE               	goto	l1109
  4068  00313A  B026               	btfsc	Write_b_eep@GIE_BIT_VAL,0,c
  4069  00313C  D002               	bra	u4255
  4070  00313E  9EF2               	bcf	intcon,7,c	;volatile
  4071  003140  D001               	bra	u4256
  4072  003142                     u4255:
  4073  003142  8EF2               	bsf	intcon,7,c	;volatile
  4074  003144                     u4256:
  4075  003144  94A6               	bcf	4006,2,c	;volatile
  4076  003146  0012               	return		;funcret
  4077  003148                     __end_of_Write_b_eep:
  4078                           	opt stack 0
  4079                           tblptru	equ	0xFF8
  4080                           tblptrh	equ	0xFF7
  4081                           tblptrl	equ	0xFF6
  4082                           tablat	equ	0xFF5
  4083                           prodh	equ	0xFF4
  4084                           prodl	equ	0xFF3
  4085                           intcon	equ	0xFF2
  4086                           postinc0	equ	0xFEE
  4087                           wreg	equ	0xFE8
  4088                           indf1	equ	0xFE7
  4089                           postdec1	equ	0xFE5
  4090                           fsr1h	equ	0xFE2
  4091                           fsr1l	equ	0xFE1
  4092                           indf2	equ	0xFDF
  4093                           postinc2	equ	0xFDE
  4094                           fsr2h	equ	0xFDA
  4095                           fsr2l	equ	0xFD9
  4096                           status	equ	0xFD8
  4097                           
  4098 ;; *************** function _USBDeviceTasks *****************
  4099 ;; Defined at:
  4100 ;;		line 489 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
  4101 ;; Parameters:    Size  Location     Type
  4102 ;;		None
  4103 ;; Auto vars:     Size  Location     Type
  4104 ;;  i               1    2[BANK0 ] unsigned char 
  4105 ;; Return value:  Size  Location     Type
  4106 ;;		None               void
  4107 ;; Registers used:
  4108 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4109 ;; Tracked objects:
  4110 ;;		On entry : 0/0
  4111 ;;		On exit  : 0/0
  4112 ;;		Unchanged: 0/0
  4113 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4114 ;;      Params:         0       0       0       0       0       0       0       0       0
  4115 ;;      Locals:         0       1       0       0       0       0       0       0       0
  4116 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4117 ;;      Totals:         0       1       0       0       0       0       0       0       0
  4118 ;;Total ram usage:        1 bytes
  4119 ;; Hardware stack levels used:    1
  4120 ;; Hardware stack levels required when called:   12
  4121 ;; This function calls:
  4122 ;;		_USBClearUSBInterrupt
  4123 ;;		_USBCtrlEPAllowStatusStage
  4124 ;;		_USBCtrlEPService
  4125 ;;		_USBDeviceInit
  4126 ;;		_USBStallHandler
  4127 ;;		_USBSuspend
  4128 ;;		_USBWakeFromSuspend
  4129 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4130 ;; This function is called by:
  4131 ;;		_ProcessIO
  4132 ;;		_ProcessCDC
  4133 ;; This function uses a non-reentrant model
  4134 ;;
  4135                           
  4136                           	psect	text10
  4137  0010EC                     __ptext10:
  4138                           	opt stack 0
  4139  0010EC                     _USBDeviceTasks:
  4140                           	opt stack 17
  4141                           
  4142                           ;usb_device.c: 491: uint8_t i;
  4143                           ;usb_device.c: 517: if (PORTCbits.RC6 != 1)
  4144                           
  4145                           ;incstack = 0
  4146  0010EC  BC82               	btfsc	3970,6,c	;volatile
  4147  0010EE  D012               	goto	l4822
  4148                           
  4149                           ;usb_device.c: 518: {
  4150                           ;usb_device.c: 520: *U1CON_R = 0;
  4151  0010F0  C0CD  FFD9         	movff	_U1CON_R,fsr2l
  4152  0010F4  C0CE  FFDA         	movff	_U1CON_R+1,fsr2h
  4153  0010F8  0E00               	movlw	0
  4154  0010FA  6EDF               	movwf	indf2,c
  4155                           
  4156                           ;usb_device.c: 523: *U1IE_R = 0;
  4157  0010FC  C0D5  FFD9         	movff	_U1IE_R,fsr2l
  4158  001100  C0D6  FFDA         	movff	_U1IE_R+1,fsr2h
  4159  001104  0E00               	movlw	0
  4160  001106  6EDF               	movwf	indf2,c
  4161                           
  4162                           ;usb_device.c: 526: USBDeviceState = DETACHED_STATE;
  4163  001108  0E00               	movlw	0
  4164  00110A  0100               	movlb	0	; () banked
  4165  00110C  6F97               	movwf	_USBDeviceState& (0+255),b
  4166                           
  4167                           ; BSR set to: 0
  4168                           ;usb_device.c: 554: USBClearUSBInterrupt();
  4169  00110E  ECEE  F018         	call	_USBClearUSBInterrupt	;wreg free
  4170                           
  4171                           ;usb_device.c: 555: return;
  4172  001112  D0FC               	goto	l142
  4173  001114                     l4822:
  4174                           
  4175                           ;usb_device.c: 556: }
  4176                           ;usb_device.c: 578: if(USBDeviceState == DETACHED_STATE)
  4177  001114  0100               	movlb	0	; () banked
  4178  001116  5197               	movf	_USBDeviceState& (0+255),w,b
  4179  001118  A4D8               	btfss	status,2,c
  4180  00111A  D02E               	goto	l4836
  4181                           
  4182                           ; BSR set to: 0
  4183                           ;usb_device.c: 579: {
  4184                           ;usb_device.c: 581: *U1CON_R = 0;
  4185  00111C  C0CD  FFD9         	movff	_U1CON_R,fsr2l
  4186  001120  C0CE  FFDA         	movff	_U1CON_R+1,fsr2h
  4187  001124  0E00               	movlw	0
  4188  001126  6EDF               	movwf	indf2,c
  4189                           
  4190                           ;usb_device.c: 584: *U1IE_R = 0;
  4191  001128  C0D5  FFD9         	movff	_U1IE_R,fsr2l
  4192  00112C  C0D6  FFDA         	movff	_U1IE_R+1,fsr2h
  4193  001130  0E00               	movlw	0
  4194  001132  6EDF               	movwf	indf2,c
  4195                           
  4196                           ;usb_device.c: 588: { *U1CNFG1_R = 0x10 | 0x00 | 0x04 | 0x02; *U1EIE_R = 0x9F; UIE = 0x3
      +                          9 | 0x40 | 0x02; };
  4197  001134  C0CB  FFD9         	movff	_U1CNFG1_R,fsr2l
  4198  001138  C0CC  FFDA         	movff	_U1CNFG1_R+1,fsr2h
  4199  00113C  0E16               	movlw	22
  4200  00113E  6EDF               	movwf	indf2,c
  4201  001140  C0CF  FFD9         	movff	_U1EIE_R,fsr2l
  4202  001144  C0D0  FFDA         	movff	_U1EIE_R+1,fsr2h
  4203  001148  0E9F               	movlw	159
  4204  00114A  6EDF               	movwf	indf2,c
  4205                           
  4206                           ; BSR set to: 0
  4207  00114C  0E7B               	movlw	123
  4208  00114E  6E69               	movwf	3945,c	;volatile
  4209                           
  4210                           ;usb_device.c: 591: while(!(*U1CON_R & 0x08)){
  4211  001150  D008               	goto	l4832
  4212  001152                     l4828:
  4213                           
  4214                           ; BSR set to: 0
  4215                           ;usb_device.c: 592: *U1CON_R |= 0x08;
  4216  001152  C0CD  FFD9         	movff	_U1CON_R,fsr2l
  4217  001156  C0CE  FFDA         	movff	_U1CON_R+1,fsr2h
  4218  00115A  0E00               	movlw	0
  4219  00115C  86DB               	bsf	plusw2,3,c
  4220                           
  4221                           ; BSR set to: 0
  4222                           ;usb_device.c: 593: LATCbits.LATC2 = !LATCbits.LATC2;;
  4223  00115E  748B               	btg	3979,2,c	;volatile
  4224  001160  D000               	goto	l4832
  4225  001162                     l4832:
  4226                           
  4227                           ; BSR set to: 0
  4228  001162  C0CD  FFD9         	movff	_U1CON_R,fsr2l
  4229  001166  C0CE  FFDA         	movff	_U1CON_R+1,fsr2h
  4230  00116A  0100               	movlb	0	; () banked
  4231  00116C  A6DF               	btfss	indf2,3,c
  4232  00116E  D7F1               	goto	l4828
  4233                           
  4234                           ; BSR set to: 0
  4235                           ;usb_device.c: 594: }
  4236                           ;usb_device.c: 597: USBDeviceState = ATTACHED_STATE;
  4237                           
  4238                           ; BSR set to: 0
  4239  001170  0E01               	movlw	1
  4240  001172  0100               	movlb	0	; () banked
  4241  001174  6F97               	movwf	_USBDeviceState& (0+255),b
  4242  001176  D000               	goto	l4836
  4243  001178                     l4836:
  4244                           
  4245                           ; BSR set to: 0
  4246                           ;usb_device.c: 602: }
  4247                           ;usb_device.c: 605: if(USBDeviceState == ATTACHED_STATE)
  4248  001178  0100               	movlb	0	; () banked
  4249  00117A  0597               	decf	_USBDeviceState& (0+255),w,b
  4250  00117C  B4D8               	btfsc	status,2,c
  4251                           
  4252                           ; BSR set to: 0
  4253                           ;usb_device.c: 606: {
  4254                           ;usb_device.c: 616: if(!UCONbits.SE0)
  4255  00117E  BA6D               	btfsc	3949,5,c	;volatile
  4256  001180  D012               	goto	l4848
  4257                           
  4258                           ; BSR set to: 0
  4259                           ;usb_device.c: 617: {
  4260                           ;usb_device.c: 618: {*U1IR_R = 0;};
  4261  001182  C0D7  FFD9         	movff	_U1IR_R,fsr2l
  4262  001186  C0D8  FFDA         	movff	_U1IR_R+1,fsr2h
  4263  00118A  0E00               	movlw	0
  4264  00118C  6EDF               	movwf	indf2,c
  4265                           
  4266                           ;usb_device.c: 620: *U1IE_R=0;
  4267  00118E  C0D5  FFD9         	movff	_U1IE_R,fsr2l
  4268  001192  C0D6  FFDA         	movff	_U1IE_R+1,fsr2h
  4269  001196  0E00               	movlw	0
  4270  001198  6EDF               	movwf	indf2,c
  4271                           
  4272                           ; BSR set to: 0
  4273                           ;usb_device.c: 622: UIEbits.URSTIE = 1;
  4274  00119A  8069               	bsf	3945,0,c	;volatile
  4275                           
  4276                           ; BSR set to: 0
  4277                           ;usb_device.c: 623: UIEbits.IDLEIE = 1;
  4278  00119C  8869               	bsf	3945,4,c	;volatile
  4279                           
  4280                           ; BSR set to: 0
  4281                           ;usb_device.c: 624: USBDeviceState = POWERED_STATE;
  4282  00119E  0E02               	movlw	2
  4283  0011A0  0100               	movlb	0	; () banked
  4284  0011A2  6F97               	movwf	_USBDeviceState& (0+255),b
  4285                           
  4286                           ; BSR set to: 0
  4287  0011A4  D000               	goto	l4848
  4288  0011A6                     l4848:
  4289                           
  4290                           ; BSR set to: 0
  4291                           ;usb_device.c: 625: }
  4292                           ;usb_device.c: 626: }
  4293                           ;usb_device.c: 642: if(UIRbits.ACTVIF && UIEbits.ACTVIE)
  4294  0011A6  B468               	btfsc	3944,2,c	;volatile
  4295                           
  4296                           ; BSR set to: 0
  4297  0011A8  A469               	btfss	3945,2,c	;volatile
  4298  0011AA  D004               	goto	l4856
  4299                           
  4300                           ; BSR set to: 0
  4301                           ;usb_device.c: 643: {
  4302                           ;usb_device.c: 644: (UIR &= 0xFB);
  4303  0011AC  9468               	bcf	3944,2,c	;volatile
  4304                           
  4305                           ; BSR set to: 0
  4306                           ;usb_device.c: 648: USBWakeFromSuspend();
  4307  0011AE  EC69  F018         	call	_USBWakeFromSuspend	;wreg free
  4308  0011B2  D000               	goto	l4856
  4309  0011B4                     l4856:
  4310                           
  4311                           ;usb_device.c: 650: }
  4312                           ;usb_device.c: 655: if(UCONbits.SUSPND==1)
  4313  0011B4  A26D               	btfss	3949,1,c	;volatile
  4314  0011B6  D003               	goto	l150
  4315                           
  4316                           ;usb_device.c: 656: {
  4317                           ;usb_device.c: 657: USBClearUSBInterrupt();
  4318  0011B8  ECEE  F018         	call	_USBClearUSBInterrupt	;wreg free
  4319                           
  4320                           ;usb_device.c: 658: return;
  4321  0011BC  D0A7               	goto	l142
  4322  0011BE                     l150:
  4323                           
  4324                           ;usb_device.c: 659: }
  4325                           ;usb_device.c: 671: if(UIRbits.URSTIF && UIEbits.URSTIE)
  4326  0011BE  B068               	btfsc	3944,0,c	;volatile
  4327  0011C0  A069               	btfss	3945,0,c	;volatile
  4328  0011C2  D007               	goto	l4870
  4329                           
  4330                           ;usb_device.c: 672: {
  4331                           ;usb_device.c: 673: USBDeviceInit();
  4332  0011C4  EC52  F00B         	call	_USBDeviceInit	;wreg free
  4333                           
  4334                           ;usb_device.c: 677: ;
  4335                           ;usb_device.c: 679: USBDeviceState = DEFAULT_STATE;
  4336  0011C8  0E04               	movlw	4
  4337  0011CA  0100               	movlb	0	; () banked
  4338  0011CC  6F97               	movwf	_USBDeviceState& (0+255),b
  4339                           
  4340                           ; BSR set to: 0
  4341                           ;usb_device.c: 689: (UIR &= 0xFE);
  4342  0011CE  9068               	bcf	3944,0,c	;volatile
  4343  0011D0  D000               	goto	l4870
  4344  0011D2                     l4870:
  4345                           
  4346                           ;usb_device.c: 690: }
  4347                           ;usb_device.c: 695: if(UIRbits.IDLEIF && UIEbits.IDLEIE)
  4348  0011D2  B868               	btfsc	3944,4,c	;volatile
  4349  0011D4  A869               	btfss	3945,4,c	;volatile
  4350  0011D6  D004               	goto	l4878
  4351                           
  4352                           ;usb_device.c: 696: {
  4353                           ;usb_device.c: 701: USBSuspend();
  4354  0011D8  ECA4  F018         	call	_USBSuspend	;wreg free
  4355                           
  4356                           ;usb_device.c: 704: (UIR &= 0xEF);
  4357  0011DC  9868               	bcf	3944,4,c	;volatile
  4358  0011DE  D000               	goto	l4878
  4359  0011E0                     l4878:
  4360                           
  4361                           ;usb_device.c: 705: }
  4362                           ;usb_device.c: 707: if(UIRbits.SOFIF)
  4363  0011E0  AC68               	btfss	3944,6,c	;volatile
  4364  0011E2  D020               	goto	l4894
  4365                           
  4366                           ;usb_device.c: 708: {
  4367                           ;usb_device.c: 709: if(UIEbits.SOFIE)
  4368  0011E4  AC69               	btfss	3945,6,c	;volatile
  4369  0011E6  D00F               	goto	l4884
  4370                           
  4371                           ;usb_device.c: 710: {
  4372                           ;usb_device.c: 711: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SOF,0,1);
  4373  0011E8  0E00               	movlw	0
  4374  0011EA  6E30               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  4375  0011EC  0E73               	movlw	115
  4376  0011EE  6E2F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  4377  0011F0  0E00               	movlw	0
  4378  0011F2  6E31               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  4379  0011F4  0E00               	movlw	0
  4380  0011F6  6E32               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  4381  0011F8  0E00               	movlw	0
  4382  0011FA  6E34               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  4383  0011FC  0E01               	movlw	1
  4384  0011FE  6E33               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  4385  001200  EC16  F017         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  4386  001204  D000               	goto	l4884
  4387  001206                     l4884:
  4388                           
  4389                           ;usb_device.c: 712: }
  4390                           ;usb_device.c: 713: (UIR &= 0xBF);
  4391  001206  9C68               	bcf	3944,6,c	;volatile
  4392                           
  4393                           ;usb_device.c: 738: if(USBStatusStageTimeoutCounter != 0u)
  4394  001208  0100               	movlb	0	; () banked
  4395  00120A  5198               	movf	_USBStatusStageTimeoutCounter& (0+255),w,b
  4396  00120C  B4D8               	btfsc	status,2,c
  4397  00120E  D003               	goto	l4890
  4398                           
  4399                           ; BSR set to: 0
  4400                           ;usb_device.c: 739: {
  4401                           ;usb_device.c: 740: USBStatusStageTimeoutCounter--;
  4402  001210  0100               	movlb	0	; () banked
  4403  001212  0798               	decf	_USBStatusStageTimeoutCounter& (0+255),f,b
  4404  001214  D000               	goto	l4890
  4405  001216                     l4890:
  4406                           
  4407                           ; BSR set to: 0
  4408                           ;usb_device.c: 741: }
  4409                           ;usb_device.c: 747: if(USBStatusStageTimeoutCounter == 0)
  4410  001216  0100               	movlb	0	; () banked
  4411  001218  5198               	movf	_USBStatusStageTimeoutCounter& (0+255),w,b
  4412  00121A  A4D8               	btfss	status,2,c
  4413  00121C  D003               	goto	l4894
  4414                           
  4415                           ; BSR set to: 0
  4416                           ;usb_device.c: 748: {
  4417                           ;usb_device.c: 749: USBCtrlEPAllowStatusStage();
  4418  00121E  EC9D  F011         	call	_USBCtrlEPAllowStatusStage	;wreg free
  4419  001222  D000               	goto	l4894
  4420  001224                     l4894:
  4421                           
  4422                           ;usb_device.c: 750: }
  4423                           ;usb_device.c: 752: }
  4424                           ;usb_device.c: 754: if(UIRbits.STALLIF && UIEbits.STALLIE)
  4425  001224  BA68               	btfsc	3944,5,c	;volatile
  4426  001226  AA69               	btfss	3945,5,c	;volatile
  4427  001228  D003               	goto	l4900
  4428                           
  4429                           ;usb_device.c: 755: {
  4430                           ;usb_device.c: 756: USBStallHandler();
  4431  00122A  ECA3  F017         	call	_USBStallHandler	;wreg free
  4432  00122E  D000               	goto	l4900
  4433  001230                     l4900:
  4434                           
  4435                           ;usb_device.c: 757: }
  4436                           ;usb_device.c: 759: if(UIRbits.UERRIF && UIEbits.UERRIE)
  4437  001230  B268               	btfsc	3944,1,c	;volatile
  4438  001232  A269               	btfss	3945,1,c	;volatile
  4439  001234  D014               	goto	l4908
  4440                           
  4441                           ;usb_device.c: 760: {
  4442                           ;usb_device.c: 761: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_BUS_ERROR,0,1);
  4443  001236  0E7F               	movlw	127
  4444  001238  6E30               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  4445  00123A  682F               	setf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  4446  00123C  0E00               	movlw	0
  4447  00123E  6E31               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  4448  001240  0E00               	movlw	0
  4449  001242  6E32               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  4450  001244  0E00               	movlw	0
  4451  001246  6E34               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  4452  001248  0E01               	movlw	1
  4453  00124A  6E33               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  4454  00124C  EC16  F017         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  4455                           
  4456                           ;usb_device.c: 762: {*U1EIR_R = 0;};
  4457  001250  C0D1  FFD9         	movff	_U1EIR_R,fsr2l
  4458  001254  C0D2  FFDA         	movff	_U1EIR_R+1,fsr2h
  4459  001258  0E00               	movlw	0
  4460  00125A  6EDF               	movwf	indf2,c
  4461  00125C  D000               	goto	l4908
  4462  00125E                     l4908:
  4463                           
  4464                           ;usb_device.c: 770: }
  4465                           ;usb_device.c: 777: if(USBDeviceState < DEFAULT_STATE)
  4466  00125E  0E04               	movlw	4
  4467  001260  0100               	movlb	0	; () banked
  4468  001262  6197               	cpfslt	_USBDeviceState& (0+255),b
  4469  001264  D003               	goto	l159
  4470                           
  4471                           ; BSR set to: 0
  4472                           ;usb_device.c: 778: {
  4473                           ;usb_device.c: 779: USBClearUSBInterrupt();
  4474  001266  ECEE  F018         	call	_USBClearUSBInterrupt	;wreg free
  4475                           
  4476                           ;usb_device.c: 780: return;
  4477  00126A  D050               	goto	l142
  4478  00126C                     l159:
  4479                           
  4480                           ; BSR set to: 0
  4481                           ;usb_device.c: 781: }
  4482                           ;usb_device.c: 786: if(UIEbits.TRNIE)
  4483  00126C  A669               	btfss	3945,3,c	;volatile
  4484  00126E  D04C               	goto	l4942
  4485                           
  4486                           ; BSR set to: 0
  4487                           ;usb_device.c: 787: {
  4488                           ;usb_device.c: 788: for(i = 0; i < 4u; i++)
  4489  001270  0E00               	movlw	0
  4490  001272  0100               	movlb	0	; () banked
  4491  001274  6FE0               	movwf	USBDeviceTasks@i& (0+255),b
  4492  001276                     l4916:
  4493                           
  4494                           ; BSR set to: 0
  4495  001276  0E03               	movlw	3
  4496  001278  0100               	movlb	0	; () banked
  4497  00127A  65E0               	cpfsgt	USBDeviceTasks@i& (0+255),b
  4498  00127C  D001               	goto	l161
  4499                           
  4500                           ; BSR set to: 0
  4501  00127E  D044               	goto	l4942
  4502  001280                     l161:
  4503                           
  4504                           ; BSR set to: 0
  4505                           ;usb_device.c: 789: {
  4506                           ;usb_device.c: 790: if(UIRbits.TRNIF)
  4507  001280  A668               	btfss	3944,3,c	;volatile
  4508  001282  D042               	goto	l4942
  4509                           
  4510                           ; BSR set to: 0
  4511                           ;usb_device.c: 791: {
  4512                           ;usb_device.c: 793: USTATcopy.Val = *U1STAT_R;
  4513  001284  C0D9  FFD9         	movff	_U1STAT_R,fsr2l
  4514  001288  C0DA  FFDA         	movff	_U1STAT_R+1,fsr2h
  4515  00128C  50DF               	movf	indf2,w,c
  4516  00128E  0100               	movlb	0	; () banked
  4517  001290  6FB4               	movwf	_USTATcopy& (0+255),b
  4518                           
  4519                           ; BSR set to: 0
  4520                           ;usb_device.c: 794: endpoint_number = USTATcopy.endpoint_number;
  4521  001292  0100               	movlb	0	; () banked
  4522  001294  31B4               	rrcf	_USTATcopy& (0+255),w,b
  4523  001296  32E8               	rrcf	wreg,f,c
  4524  001298  32E8               	rrcf	wreg,f,c
  4525  00129A  0B0F               	andlw	15
  4526  00129C  0100               	movlb	0	; () banked
  4527  00129E  6F9B               	movwf	_endpoint_number& (0+255),b
  4528                           
  4529                           ; BSR set to: 0
  4530                           ;usb_device.c: 796: (UIR &= 0xF7);
  4531  0012A0  9668               	bcf	3944,3,c	;volatile
  4532                           
  4533                           ; BSR set to: 0
  4534                           ;usb_device.c: 801: if(USTATcopy.direction == 0)
  4535  0012A2  0100               	movlb	0	; () banked
  4536  0012A4  B5B4               	btfsc	_USTATcopy& (0+255),2,b
  4537  0012A6  D008               	goto	l4930
  4538                           
  4539                           ; BSR set to: 0
  4540                           ;usb_device.c: 802: {
  4541                           ;usb_device.c: 803: ep_data_out[endpoint_number].bits.ping_pong_state ^= 1;
  4542  0012A8  0100               	movlb	0	; () banked
  4543  0012AA  519B               	movf	_endpoint_number& (0+255),w,b
  4544  0012AC  0D01               	mullw	1
  4545  0012AE  0E7F               	movlw	low _ep_data_out
  4546  0012B0  24F3               	addwf	prodl,w,c
  4547  0012B2  6ED9               	movwf	fsr2l,c
  4548  0012B4  0E00               	movlw	high _ep_data_out
  4549  0012B6  D007               	goto	L2
  4550  0012B8                     l4930:
  4551                           
  4552                           ; BSR set to: 0
  4553                           ;usb_device.c: 805: else
  4554                           ;usb_device.c: 806: {
  4555                           ;usb_device.c: 807: ep_data_in[endpoint_number].bits.ping_pong_state ^= 1;
  4556  0012B8  0100               	movlb	0	; () banked
  4557  0012BA  519B               	movf	_endpoint_number& (0+255),w,b
  4558  0012BC  0D01               	mullw	1
  4559  0012BE  0E7C               	movlw	low _ep_data_in
  4560  0012C0  24F3               	addwf	prodl,w,c
  4561  0012C2  6ED9               	movwf	fsr2l,c
  4562  0012C4  0E00               	movlw	high _ep_data_in
  4563  0012C6                     L2:
  4564  0012C6  20F4               	addwfc	prodh,w,c
  4565  0012C8  6EDA               	movwf	fsr2h,c
  4566  0012CA  0100               	movlb	0	; () banked
  4567  0012CC  70DF               	btg	indf2,0,c
  4568  0012CE  D000               	goto	l4932
  4569  0012D0                     l4932:
  4570                           
  4571                           ; BSR set to: 0
  4572                           ;usb_device.c: 808: }
  4573                           ;usb_device.c: 813: if(endpoint_number == 0)
